rpm,advance_degrees,data_source
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1452,8.96,plot_data
1452,8.95,plot_data
1452,8.95,plot_data
1462,8.96,plot_data
1471,9.06,plot_data
1480,9.06,plot_data
1488,9.15,plot_data
1497,9.16,plot_data
1506,9.25,plot_data
1515,9.35,plot_data
1523,9.35,plot_data
1532,9.45,plot_data
1540,9.45,plot_data
1549,9.45,plot_data
1557,9.55,plot_data
1565,9.55,plot_data
1574,9.65,plot_data
1582,9.65,plot_data
1590,9.75,plot_data
1598,9.75,plot_data
1607,9.75,plot_data
1615,9.85,plot_data
1623,9.95,plot_data
1631,9.95,plot_data
1639,10.05,plot_data
1647,10.05,plot_data
1655,10.14,plot_data
1663,10.15,plot_data
1670,10.24,plot_data
1678,10.25,plot_data
1686,10.25,plot_data
1694,10.35,plot_data
1701,10.34,plot_data
1709,10.35,plot_data
1717,10.45,plot_data
1724,10.45,plot_data
1732,10.55,plot_data
1739,10.55,plot_data
1747,10.65,plot_data
1754,10.75,plot_data
1762,10.75,plot_data
1769,10.75,plot_data
1777,10.84,plot_data
1784,10.85,plot_data
1791,10.94,plot_data
1798,10.94,plot_data
1806,10.94,plot_data
1813,11.05,plot_data
1820,11.05,plot_data
1827,11.04,plot_data
1834,11.15,plot_data
1842,11.14,plot_data
1849,11.14,plot_data
1870,4.05,plot_data
1877,2.67,plot_data
1884,1.31,plot_data
1891,0.02,plot_data
2503,13.93,plot_data
2508,13.93,plot_data
2514,13.92,plot_data
2519,13.92,plot_data
2524,13.92,plot_data
2529,13.93,plot_data
2534,13.92,plot_data
2539,13.92,plot_data
2545,14.02,plot_data
2550,14.03,plot_data
2555,14.02,plot_data
2560,14.02,plot_data
2565,14.02,plot_data
2570,14.02,plot_data
2575,14.02,plot_data
2580,14.12,plot_data
2585,14.12,plot_data
2590,14.12,plot_data
2595,14.12,plot_data
2600,14.12,plot_data
2606,14.12,plot_data
2611,14.12,plot_data
2616,14.11,plot_data
2621,14.23,plot_data
2626,14.22,plot_data
2630,14.22,plot_data
2635,14.15,plot_data
2640,14.22,plot_data
2645,14.22,plot_data
2650,14.22,plot_data
2655,14.22,plot_data
2660,14.22,plot_data
2665,14.31,plot_data
2670,14.30,plot_data
2675,14.32,plot_data
2680,14.32,plot_data
2685,14.32,plot_data
2689,14.31,plot_data
2694,14.32,plot_data
2699,14.31,plot_data
2704,14.41,plot_data
2709,14.42,plot_data
2713,14.42,plot_data
2718,14.41,plot_data
2723,14.42,plot_data
2728,14.41,plot_data
2733,14.41,plot_data
2737,14.42,plot_data
2742,14.52,plot_data
2747,14.51,plot_data
2752,14.51,plot_data
2757,14.51,plot_data
2761,14.52,plot_data
2766,14.51,plot_data
2771,14.52,plot_data
2775,14.52,plot_data
2780,14.62,plot_data
2785,14.61,plot_data
2790,14.62,plot_data
2794,14.62,plot_data
2799,14.61,plot_data
2804,14.62,plot_data
2808,14.62,plot_data
2813,14.61,plot_data
2818,14.61,plot_data
2822,14.72,plot_data
2827,14.71,plot_data
2831,14.71,plot_data
2836,14.70,plot_data
2841,14.72,plot_data
2845,14.66,plot_data
2850,14.72,plot_data
2854,14.71,plot_data
2859,14.71,plot_data
2863,14.72,plot_data
2868,14.71,plot_data
2872,14.70,plot_data
2877,14.71,plot_data
2882,14.71,plot_data
2886,14.70,plot_data
2891,14.71,plot_data
2895,14.71,plot_data
2900,14.70,plot_data
2904,14.81,plot_data
2909,14.81,plot_data
2913,14.81,plot_data
2918,14.81,plot_data
2922,14.81,plot_data
2927,14.81,plot_data
2931,14.82,plot_data
2936,14.81,plot_data
2940,14.79,plot_data
2944,14.82,plot_data
2949,14.80,plot_data
2954,14.81,plot_data
2958,14.79,plot_data
2962,14.82,plot_data
2966,14.81,plot_data
2971,14.81,plot_data
2975,14.79,plot_data
2980,14.81,plot_data
2984,14.91,plot_data
2989,14.89,plot_data
2993,14.92,plot_data
2997,14.91,plot_data
3002,14.91,plot_data
3006,14.91,plot_data
3011,14.91,plot_data
3014,14.89,plot_data
3019,14.92,plot_data
3023,14.91,plot_data
3028,14.91,plot_data
3032,14.91,plot_data
3036,14.91,plot_data
3041,14.90,plot_data
3045,14.90,plot_data
3049,14.91,plot_data
3053,14.90,plot_data
3058,14.91,plot_data
3062,14.99,plot_data
3066,15.02,plot_data
3070,14.99,plot_data
3075,15.02,plot_data
3079,15.01,plot_data
3084,15.01,plot_data
3088,15.00,plot_data
3092,15.01,plot_data
3096,15.00,plot_data
3100,15.01,plot_data
3105,15.00,plot_data
3108,15.00,plot_data
3113,15.01,plot_data
3117,15.00,plot_data
3121,15.00,plot_data
3125,15.01,plot_data
3130,15.00,plot_data
3134,14.99,plot_data
3138,15.01,plot_data
3142,15.10,plot_data
3146,15.11,plot_data
3150,15.10,plot_data
3155,15.10,plot_data
3159,15.10,plot_data
3163,15.08,plot_data
3167,15.11,plot_data
3171,15.10,plot_data
3175,15.10,plot_data
3179,15.10,plot_data
3183,15.10,plot_data
3188,15.11,plot_data
3191,15.11,plot_data
3196,15.08,plot_data
3199,15.11,plot_data
3204,15.10,plot_data
3208,15.08,plot_data
3212,15.11,plot_data
3216,15.09,plot_data
3220,15.10,plot_data
3224,15.10,plot_data
3228,15.10,plot_data
3232,15.09,plot_data
3236,15.12,plot_data
3240,15.10,plot_data
3244,15.08,plot_data
3248,15.11,plot_data
3252,15.10,plot_data
3256,15.10,plot_data
3261,15.08,plot_data
3264,15.11,plot_data
3268,15.10,plot_data
3273,15.10,plot_data
3276,15.10,plot_data
3280,15.08,plot_data
3284,15.11,plot_data
3288,15.10,plot_data
3292,15.09,plot_data
3296,15.10,plot_data
3300,15.09,plot_data
3305,15.10,plot_data
3308,15.10,plot_data
3312,15.07,plot_data
3316,15.11,plot_data
3320,15.10,plot_data
3324,15.10,plot_data
3328,15.10,plot_data
3332,15.10,plot_data
3336,15.10,plot_data
3339,15.10,plot_data
3343,15.20,plot_data
3347,15.20,plot_data
3351,15.20,plot_data
3355,15.20,plot_data
3359,15.19,plot_data
3363,15.20,plot_data
3367,15.19,plot_data
3370,15.19,plot_data
3375,15.20,plot_data
3378,15.19,plot_data
3382,15.20,plot_data
3386,15.20,plot_data
3390,15.19,plot_data
3394,15.20,plot_data
3398,15.20,plot_data
3402,15.20,plot_data
3406,15.19,plot_data
3409,15.20,plot_data
3413,15.19,plot_data
3417,15.19,plot_data
3420,15.20,plot_data
3425,15.15,plot_data
3428,15.22,plot_data
3432,15.19,plot_data
3436,15.19,plot_data
3440,15.20,plot_data
3444,15.19,plot_data
3447,15.20,plot_data
3451,15.19,plot_data
3455,15.20,plot_data
3459,15.19,plot_data
3463,15.17,plot_data
3466,15.21,plot_data
3470,15.20,plot_data
3474,15.20,plot_data
3477,15.19,plot_data
3481,15.20,plot_data
3485,15.19,plot_data
3489,15.19,plot_data
3492,15.19,plot_data
3496,15.17,plot_data
3500,15.20,plot_data
3503,15.19,plot_data
3508,15.19,plot_data
3512,15.19,plot_data
3515,15.19,plot_data
3519,15.19,plot_data
3523,15.19,plot_data
3526,15.19,plot_data
3530,15.19,plot_data
3534,15.20,plot_data
3537,15.17,plot_data
3541,15.10,plot_data
3544,15.09,plot_data
3549,15.09,plot_data
3552,15.09,plot_data
3555,15.10,plot_data
3560,15.09,plot_data
3563,15.09,plot_data
3567,15.09,plot_data
3570,15.07,plot_data
3574,15.09,plot_data
3578,15.09,plot_data
3581,15.09,plot_data
3599,15.07,plot_data
3603,15.10,plot_data
3607,15.09,plot_data
3610,15.09,plot_data
3614,15.09,plot_data
3618,15.09,plot_data
3622,15.09,plot_data
3625,15.09,plot_data
3628,15.09,plot_data
3632,15.08,plot_data
3635,15.09,plot_data
3639,15.09,plot_data
3643,15.09,plot_data
3647,15.08,plot_data
3650,15.09,plot_data
3653,15.08,plot_data
3657,15.09,plot_data
3661,15.08,plot_data
3664,15.06,plot_data
3667,15.10,plot_data
3671,15.06,plot_data
3675,15.10,plot_data
3678,15.08,plot_data
3682,15.08,plot_data
3685,15.09,plot_data
3689,15.07,plot_data
3693,15.10,plot_data
3696,15.08,plot_data
3700,15.09,plot_data
3703,15.09,plot_data
3707,15.08,plot_data
3711,15.08,plot_data
3714,15.09,plot_data
3717,14.94,plot_data
3721,15.16,plot_data
3724,14.99,plot_data
3728,15.09,plot_data
3731,15.08,plot_data
3735,15.06,plot_data
3739,15.10,plot_data
3742,15.08,plot_data
3745,15.08,plot_data
3749,15.08,plot_data
3752,15.09,plot_data
3756,15.09,plot_data
3759,14.81,plot_data
3763,15.23,plot_data
3766,15.09,plot_data
3770,15.09,plot_data
3773,15.09,plot_data
3776,15.08,plot_data
3780,15.09,plot_data
3783,14.98,plot_data
3787,14.96,plot_data
3790,15.00,plot_data
3794,14.96,plot_data
3797,14.97,plot_data
3801,15.00,plot_data
3805,14.98,plot_data
3808,14.97,plot_data
3811,14.99,plot_data
3814,14.98,plot_data
3818,14.98,plot_data
3821,14.97,plot_data
3825,14.96,plot_data
3828,15.00,plot_data
3832,14.98,plot_data
3835,14.98,plot_data
3838,14.99,plot_data
3842,14.98,plot_data
3845,14.99,plot_data
3849,14.98,plot_data
3852,14.99,plot_data
3855,14.99,plot_data
3859,14.99,plot_data
3862,14.99,plot_data
3865,14.98,plot_data
3868,14.98,plot_data
3873,14.97,plot_data
3875,14.98,plot_data
3879,14.96,plot_data
3882,15.00,plot_data
3886,14.99,plot_data
3890,14.95,plot_data
3893,14.99,plot_data
3896,14.98,plot_data
3899,14.98,plot_data
3903,14.95,plot_data
3905,14.98,plot_data
3909,14.98,plot_data
3912,14.98,plot_data
3915,14.98,plot_data
3920,14.98,plot_data
3923,14.95,plot_data
3926,15.00,plot_data
3930,14.98,plot_data
3933,14.98,plot_data
3936,14.98,plot_data
3940,14.98,plot_data
3943,14.85,plot_data
3946,14.90,plot_data
3949,14.88,plot_data
3952,14.88,plot_data
3956,14.86,plot_data
3959,14.85,plot_data
3962,14.89,plot_data
3966,14.88,plot_data
3969,14.88,plot_data
3972,14.88,plot_data
3976,14.88,plot_data
3979,14.88,plot_data
3982,14.88,plot_data
3985,14.85,plot_data
3988,14.90,plot_data
3993,14.77,plot_data
3995,14.85,plot_data
3998,14.88,plot_data
4002,14.87,plot_data
4005,14.88,plot_data
4008,14.87,plot_data
4011,14.88,plot_data
4015,14.87,plot_data
4019,14.84,plot_data
4021,14.89,plot_data
4025,14.86,plot_data
4027,14.86,plot_data
4031,14.89,plot_data
4034,14.87,plot_data
4038,14.87,plot_data
4041,14.85,plot_data
4044,14.89,plot_data
4047,14.88,plot_data
4050,14.87,plot_data
4054,14.88,plot_data
4057,14.88,plot_data
4060,14.78,plot_data
4063,14.75,plot_data
4067,14.79,plot_data
4070,14.78,plot_data
4073,14.74,plot_data
4076,14.79,plot_data
4079,14.76,plot_data
4082,14.79,plot_data
4086,14.78,plot_data
4089,14.75,plot_data
4093,14.79,plot_data
4096,14.77,plot_data
4099,14.78,plot_data
4102,14.78,plot_data
4105,14.77,plot_data
4108,14.78,plot_data
4111,14.77,plot_data
4114,14.77,plot_data
4117,14.77,plot_data
4121,14.77,plot_data
4124,14.75,plot_data
4128,14.79,plot_data
4131,14.78,plot_data
4133,14.77,plot_data
4137,14.78,plot_data
4140,14.77,plot_data
4143,14.77,plot_data
4146,14.77,plot_data
4149,14.77,plot_data
4153,14.77,plot_data
4156,14.77,plot_data
4159,14.77,plot_data
4162,14.77,plot_data
4165,14.77,plot_data
4168,14.78,plot_data
4171,14.77,plot_data
4174,14.76,plot_data
4178,14.78,plot_data
4181,14.68,plot_data
4184,14.67,plot_data
4187,14.68,plot_data
4191,14.68,plot_data
4193,14.67,plot_data
4196,14.67,plot_data
4199,14.64,plot_data
4202,14.69,plot_data
4205,14.68,plot_data
4208,14.67,plot_data
4212,14.67,plot_data
4215,14.67,plot_data
4218,14.67,plot_data
4221,14.52,plot_data
4225,14.63,plot_data
4227,14.68,plot_data
4231,14.67,plot_data
4234,14.67,plot_data
4236,14.67,plot_data
4240,14.67,plot_data
4243,14.67,plot_data
4246,14.65,plot_data
4249,14.66,plot_data
4252,14.67,plot_data
4255,14.67,plot_data
4258,14.66,plot_data
4261,14.67,plot_data
4264,14.67,plot_data
4267,14.66,plot_data
4270,14.67,plot_data
4274,14.67,plot_data
4276,14.64,plot_data
4280,14.68,plot_data
4283,14.67,plot_data
4286,14.63,plot_data
4289,14.69,plot_data
4292,14.67,plot_data
4295,14.67,plot_data
4298,14.67,plot_data
4302,14.57,plot_data
4304,14.54,plot_data
4307,14.59,plot_data
4310,14.57,plot_data
4313,14.57,plot_data
4316,14.53,plot_data
4319,14.57,plot_data
4322,14.56,plot_data
4325,14.55,plot_data
4328,14.56,plot_data
4331,14.57,plot_data
4334,14.56,plot_data
4337,14.57,plot_data
4341,14.57,plot_data
4343,14.57,plot_data
4347,14.57,plot_data
4349,14.56,plot_data
4352,14.56,plot_data
4355,14.57,plot_data
4357,14.57,plot_data
4361,14.56,plot_data
4365,14.56,plot_data
4367,14.57,plot_data
4370,14.55,plot_data
4373,14.57,plot_data
4376,14.57,plot_data
4379,14.56,plot_data
4383,14.47,plot_data
4385,14.46,plot_data
4389,14.47,plot_data
4391,14.43,plot_data
4394,14.47,plot_data
4398,14.44,plot_data
4401,14.48,plot_data
4403,14.47,plot_data
4407,14.46,plot_data
4409,14.46,plot_data
4412,14.44,plot_data
4415,14.48,plot_data
4418,14.46,plot_data
4433,14.58,plot_data
4436,14.46,plot_data
4438,14.46,plot_data
4442,14.43,plot_data
4444,14.42,plot_data
4447,14.50,plot_data
4450,14.46,plot_data
4454,14.46,plot_data
4456,14.32,plot_data
4474,35.42,plot_data
4476,34.85,plot_data
4480,34.19,plot_data
4483,33.63,plot_data
4486,33.06,plot_data
4488,32.48,plot_data
4492,31.84,plot_data
4494,31.29,plot_data
4498,30.71,plot_data
4500,30.18,plot_data
4503,29.57,plot_data
4507,28.99,plot_data
4509,28.45,plot_data
4512,27.90,plot_data
4514,27.31,plot_data
4517,26.74,plot_data
4520,26.18,plot_data
4523,25.57,plot_data
4525,25.16,plot_data
4528,24.51,plot_data
4532,23.84,plot_data
4534,23.34,plot_data
4537,22.78,plot_data
4541,22.10,plot_data
4543,21.60,plot_data
4546,21.09,plot_data
4549,20.48,plot_data
4552,19.91,plot_data
4554,19.37,plot_data
4557,18.81,plot_data
4561,18.22,plot_data
4563,17.65,plot_data
4566,17.05,plot_data
4569,16.53,plot_data
4572,15.85,plot_data
4575,15.33,plot_data
4577,14.78,plot_data
4580,14.27,plot_data
4583,13.68,plot_data
4586,13.24,plot_data
4589,12.69,plot_data
4592,12.05,plot_data
4595,11.36,plot_data
4598,10.79,plot_data
4600,10.26,plot_data
4603,9.72,plot_data
4605,9.22,plot_data
4609,8.60,plot_data
4612,8.09,plot_data
4615,7.46,plot_data
4617,6.93,plot_data
4620,6.27,plot_data
4623,5.79,plot_data
4626,5.22,plot_data
4628,4.61,plot_data
4632,4.06,plot_data
4634,3.60,plot_data
4638,3.01,plot_data
4640,2.44,plot_data
4643,1.81,plot_data
4645,1.30,plot_data
4648,0.73,plot_data
4651,0.25,plot_data
5328,46.59,plot_data
5329,46.48,plot_data
5333,45.78,plot_data
5332,45.48,plot_data
5337,44.91,plot_data
5340,44.42,plot_data
5342,44.00,plot_data
5344,43.42,plot_data
5347,43.12,plot_data
5350,42.38,plot_data
5351,42.02,plot_data
5354,41.55,plot_data
5356,40.99,plot_data
5358,40.52,plot_data
5361,40.04,plot_data
5364,39.58,plot_data
5365,39.18,plot_data
5368,38.74,plot_data
5372,38.15,plot_data
5374,37.55,plot_data
5375,37.19,plot_data
5378,36.70,plot_data
5381,36.10,plot_data
5383,35.63,plot_data
5385,35.25,plot_data
5388,34.78,plot_data
5390,34.32,plot_data
5393,33.80,plot_data
5396,33.37,plot_data
5397,32.95,plot_data
5400,32.44,plot_data
5402,31.96,plot_data
5403,31.52,plot_data
5406,31.10,plot_data
5409,30.60,plot_data
5410,30.18,plot_data
5413,29.74,plot_data
5418,29.18,plot_data
5418,28.73,plot_data
5421,28.23,plot_data
5425,27.70,plot_data
5427,27.10,plot_data
5430,26.55,plot_data
5433,26.15,plot_data
5434,25.59,plot_data
5437,25.08,plot_data
5440,24.64,plot_data
5441,24.18,plot_data
5444,23.79,plot_data
5446,23.39,plot_data
5449,22.82,plot_data
5452,22.34,plot_data
5453,21.99,plot_data
5457,21.36,plot_data
5457,21.05,plot_data
5460,20.56,plot_data
5463,20.04,plot_data
5464,19.69,plot_data
5466,19.18,plot_data
5470,18.74,plot_data
5472,18.13,plot_data
5475,17.58,plot_data
5476,17.21,plot_data
5479,16.62,plot_data
5482,16.03,plot_data
5483,15.78,plot_data
5486,15.25,plot_data
5488,14.87,plot_data
5491,14.30,plot_data
5493,13.87,plot_data
5496,13.48,plot_data
5497,13.06,plot_data
5500,12.63,plot_data
5504,12.04,plot_data
5505,11.71,plot_data
5509,11.12,plot_data
5511,10.59,plot_data
5513,10.09,plot_data
5516,9.54,plot_data
5517,9.21,plot_data
5520,8.59,plot_data
5522,8.30,plot_data
5524,7.85,plot_data
5527,7.34,plot_data
5529,6.94,plot_data
5532,6.37,plot_data
5533,6.01,plot_data
5536,5.51,plot_data
5537,5.10,plot_data
5540,4.68,plot_data
5542,4.20,plot_data
5545,3.82,plot_data
5548,3.22,plot_data
5549,2.86,plot_data
5550,2.42,plot_data
5556,1.73,plot_data
5558,1.23,plot_data
5561,0.72,plot_data
5564,0.21,plot_data
