RPM,Advance (Actual deg),Advance (Safe deg),"Same-lobe Window (ms, Actual)","Same-lobe Window (ms, Safe)",Recommended Dwell (ms),Required (Dwell+Margin) ms,Same-lobe OK? (Actual),Same-lobe OK? (Safe)
500,3.0,3.0,14.667,14.667,3.0,3.3,True,True
525,3.15,3.15,13.921,13.921,3.0,3.3,True,True
550,3.3,3.3,13.242,13.242,3.0,3.3,True,True
575,3.45,3.45,12.623,12.623,3.0,3.3,True,True
600,3.6,3.6,12.056,12.056,3.0,3.3,True,True
625,3.75,3.75,11.533,11.533,3.0,3.3,True,True
650,3.9,3.9,11.051,11.051,3.0,3.3,True,True
675,4.05,4.05,10.605,10.605,3.0,3.3,True,True
700,4.2,4.2,10.19,10.19,3.0,3.3,True,True
725,4.35,4.35,9.805,9.805,3.0,3.3,True,True
750,4.5,4.5,9.444,9.444,3.0,3.3,True,True
775,4.65,4.65,9.108,9.108,3.0,3.3,True,True
800,4.8,4.8,8.792,8.792,3.0,3.3,True,True
825,4.95,4.95,8.495,8.495,3.0,3.3,True,True
850,5.1,5.1,8.216,8.216,3.0,3.3,True,True
875,5.25,5.25,7.952,7.952,3.0,3.3,True,True
900,5.4,5.4,7.704,7.704,3.0,3.3,True,True
925,5.55,5.55,7.468,7.468,3.0,3.3,True,True
950,5.7,5.7,7.246,7.246,3.0,3.3,True,True
975,5.85,5.85,7.034,7.034,3.0,3.3,True,True
1000,6.0,6.0,6.833,6.833,3.0,3.3,True,True
1025,6.15,6.15,6.642,6.642,3.0,3.3,True,True
1050,6.3,6.3,6.46,6.46,3.0,3.3,True,True
1075,6.45,6.45,6.287,6.287,3.0,3.3,True,True
1100,6.6,6.6,6.121,6.121,3.0,3.3,True,True
1125,6.75,6.75,5.963,5.963,3.0,3.3,True,True
1150,6.9,6.9,5.812,5.812,3.0,3.3,True,True
1175,7.05,7.05,5.667,5.667,3.0,3.3,True,True
1200,7.2,7.2,5.528,5.528,3.0,3.3,True,True
1225,7.35,7.35,5.395,5.395,3.0,3.3,True,True
1250,7.5,7.5,5.267,5.267,3.0,3.3,True,True
1275,7.65,7.65,5.144,5.144,3.0,3.3,True,True
1300,7.8,7.8,5.026,5.026,3.0,3.3,True,True
1325,7.95,7.95,4.912,4.912,3.0,3.3,True,True
1350,8.1,8.1,4.802,4.802,3.0,3.3,True,True
1375,8.25,8.25,4.697,4.697,3.0,3.3,True,True
1400,8.4,8.4,4.595,4.595,3.0,3.3,True,True
1425,8.55,8.55,4.497,4.497,3.0,3.3,True,True
1450,8.7,8.7,4.402,4.402,3.0,3.3,True,True
1475,8.85,8.85,4.311,4.311,3.0,3.3,True,True
1500,9.0,9.0,4.222,4.222,3.0,3.3,True,True
1525,9.15,9.15,4.137,4.137,3.0,3.3,True,True
1550,9.3,9.3,4.054,4.054,3.0,3.3,True,True
1575,9.45,9.45,3.974,3.974,3.0,3.3,True,True
1600,9.6,9.6,3.896,3.896,3.0,3.3,True,True
1625,9.75,9.75,3.821,3.821,3.0,3.3,True,True
1650,9.9,9.9,3.747,3.747,3.0,3.3,True,True
1675,10.05,10.05,3.677,3.677,3.0,3.3,True,True
1700,10.2,10.2,3.608,3.608,3.0,3.3,True,True
1725,10.35,10.35,3.541,3.541,3.0,3.3,True,True
1750,10.5,10.5,3.476,3.476,3.0,3.3,True,True
1775,10.65,10.65,3.413,3.413,3.0,3.3,True,True
1800,10.8,10.8,3.352,3.352,3.0,3.3,True,True
1825,10.95,10.95,3.292,3.292,3.0,3.3,False,False
1850,11.1,11.1,3.234,3.234,3.0,3.3,False,False
1875,11.25,11.25,3.178,3.178,3.0,3.3,False,False
1900,11.4,11.4,3.123,3.123,3.0,3.3,False,False
1925,11.55,11.55,3.069,3.069,3.0,3.3,False,False
1950,11.7,11.7,3.017,3.017,3.0,3.3,False,False
1975,11.85,11.85,2.966,2.966,3.0,3.3,False,False
2000,12.0,12.0,2.917,2.917,3.0,3.3,False,False
2025,12.2,12.08,2.864,2.874,3.0,3.3,False,False
2050,12.4,12.15,2.813,2.833,3.0,3.3,False,False
2075,12.6,12.22,2.763,2.793,3.0,3.3,False,False
2100,12.8,12.3,2.714,2.754,3.0,3.3,False,False
2125,13.0,12.38,2.667,2.716,3.0,3.3,False,False
2150,13.2,12.45,2.62,2.678,3.0,3.3,False,False
2175,13.4,12.52,2.575,2.642,3.0,3.3,False,False
2200,13.6,12.6,2.53,2.606,3.0,3.3,False,False
2225,13.8,12.68,2.487,2.571,3.0,3.3,False,False
2250,14.0,12.75,2.444,2.537,3.0,3.3,False,False
2275,14.2,12.82,2.403,2.504,3.0,3.3,False,False
2300,14.4,12.9,2.362,2.471,3.0,3.3,False,False
2325,14.6,12.98,2.323,2.439,3.0,3.3,False,False
2350,14.8,13.05,2.284,2.408,3.0,3.3,False,False
2375,15.0,13.12,2.246,2.377,3.0,3.3,False,False
2400,15.2,13.2,2.208,2.347,3.0,3.3,False,False
2425,15.4,13.28,2.172,2.318,3.0,3.3,False,False
2450,15.6,13.35,2.136,2.289,3.0,3.3,False,False
2475,15.8,13.42,2.101,2.261,3.0,3.3,False,False
2500,16.0,13.5,2.067,2.233,3.0,3.3,False,False
2525,16.2,13.58,2.033,2.206,3.0,3.3,False,False
2550,16.4,13.65,2.0,2.18,3.0,3.3,False,False
2575,16.6,13.72,1.968,2.154,3.0,3.3,False,False
2600,16.8,13.8,1.936,2.128,3.0,3.3,False,False
2625,17.0,13.88,1.905,2.103,3.0,3.3,False,False
2650,17.2,13.95,1.874,2.079,3.0,3.3,False,False
2675,17.4,14.02,1.844,2.055,3.0,3.3,False,False
2700,17.6,14.1,1.815,2.031,3.0,3.3,False,False
2725,17.8,14.18,1.786,2.008,3.0,3.3,False,False
2750,18.0,14.25,1.758,1.985,3.0,3.3,False,False
2775,18.2,14.32,1.73,1.962,3.0,3.3,False,False
2800,18.4,14.4,1.702,1.94,3.0,3.3,False,False
2825,18.6,14.48,1.676,1.919,3.0,3.3,False,False
2850,18.8,14.55,1.649,1.898,3.0,3.3,False,False
2875,19.0,14.62,1.623,1.877,3.0,3.3,False,False
2900,19.2,14.7,1.598,1.856,3.0,3.3,False,False
2925,19.4,14.78,1.573,1.836,3.0,3.3,False,False
2950,19.6,14.85,1.548,1.816,3.0,3.3,False,False
2975,19.8,14.92,1.524,1.797,3.0,3.3,False,False
3000,20.0,15.0,1.5,1.778,3.0,3.3,False,False
3025,20.0,15.0,1.488,1.763,3.0,3.3,False,False
3050,20.0,15.0,1.475,1.749,3.0,3.3,False,False
3075,20.0,15.0,1.463,1.734,3.0,3.3,False,False
3100,20.0,15.0,1.452,1.72,3.0,3.3,False,False
3125,20.0,15.0,1.44,1.707,3.0,3.3,False,False
3150,20.0,15.0,1.429,1.693,3.0,3.3,False,False
3175,20.0,15.0,1.417,1.68,3.0,3.3,False,False
3200,20.0,15.0,1.406,1.667,3.0,3.3,False,False
3225,20.0,15.0,1.395,1.654,3.0,3.3,False,False
3250,20.0,15.0,1.385,1.641,3.0,3.3,False,False
3275,20.0,15.0,1.374,1.628,3.0,3.3,False,False
3300,20.0,15.0,1.364,1.616,3.0,3.3,False,False
3325,20.0,15.0,1.353,1.604,3.0,3.3,False,False
3350,20.0,15.0,1.343,1.592,3.0,3.3,False,False
3375,20.0,15.0,1.333,1.58,3.0,3.3,False,False
3400,20.0,15.0,1.324,1.569,3.0,3.3,False,False
3425,20.0,15.0,1.314,1.557,3.0,3.3,False,False
3450,20.0,15.0,1.304,1.546,3.0,3.3,False,False
3475,20.0,15.0,1.295,1.535,3.0,3.3,False,False
3500,20.0,15.0,1.286,1.524,3.0,3.3,False,False
3525,20.0,15.0,1.277,1.513,3.0,3.3,False,False
3550,20.0,15.0,1.268,1.502,3.0,3.3,False,False
3575,20.0,15.0,1.259,1.492,3.0,3.3,False,False
3600,20.0,15.0,1.25,1.481,3.0,3.3,False,False
3625,20.0,15.0,1.241,1.471,3.0,3.3,False,False
3650,20.0,15.0,1.233,1.461,3.0,3.3,False,False
3675,20.0,15.0,1.224,1.451,3.0,3.3,False,False
3700,20.0,15.0,1.216,1.441,3.0,3.3,False,False
3725,20.0,15.0,1.208,1.432,3.0,3.3,False,False
3750,20.0,15.0,1.2,1.422,3.0,3.3,False,False
3775,20.0,15.0,1.192,1.413,3.0,3.3,False,False
3800,20.0,15.0,1.184,1.404,3.0,3.3,False,False
3825,20.0,15.0,1.176,1.394,3.0,3.3,False,False
3850,20.0,15.0,1.169,1.385,3.0,3.3,False,False
3875,20.0,15.0,1.161,1.376,3.0,3.3,False,False
3900,20.0,15.0,1.154,1.368,3.0,3.3,False,False
3925,20.0,15.0,1.146,1.359,3.0,3.3,False,False
3950,20.0,15.0,1.139,1.35,3.0,3.3,False,False
3975,20.0,15.0,1.132,1.342,3.0,3.3,False,False
4000,20.0,15.0,1.125,1.333,3.0,3.3,False,False
4025,19.98,14.98,1.119,1.326,2.981,3.281,False,False
4050,19.95,14.95,1.113,1.319,2.963,3.263,False,False
4075,19.92,14.92,1.107,1.312,2.945,3.245,False,False
4100,19.9,14.9,1.102,1.305,2.927,3.227,False,False
4125,19.88,14.88,1.096,1.298,2.909,3.209,False,False
4150,19.85,14.85,1.09,1.291,2.892,3.192,False,False
4175,19.82,14.82,1.085,1.284,2.874,3.174,False,False
4200,19.8,14.8,1.079,1.278,2.857,3.157,False,False
4225,19.77,14.78,1.074,1.271,2.84,3.14,False,False
4250,19.75,14.75,1.069,1.265,2.824,3.124,False,False
4275,19.73,14.72,1.063,1.258,2.807,3.107,False,False
4300,19.7,14.7,1.058,1.252,2.791,3.091,False,False
4325,19.68,14.68,1.053,1.246,2.775,3.075,False,False
4350,19.65,14.65,1.048,1.239,2.759,3.059,False,False
4375,19.62,14.62,1.043,1.233,2.743,3.043,False,False
4400,19.6,14.6,1.038,1.227,2.727,3.027,False,False
4425,19.58,14.58,1.033,1.221,2.712,3.012,False,False
4450,19.55,14.55,1.028,1.215,2.697,2.997,False,False
4475,19.52,14.52,1.023,1.209,2.682,2.982,False,False
4500,19.5,14.5,1.019,1.204,2.667,2.967,False,False
4525,19.48,14.48,1.014,1.198,2.652,2.952,False,False
4550,19.45,14.45,1.009,1.192,2.637,2.937,False,False
4575,19.42,14.42,1.005,1.187,2.623,2.923,False,False
4600,19.4,14.4,1.0,1.181,2.609,2.909,False,False
4625,19.38,14.38,0.995,1.176,2.595,2.895,False,False
4650,19.35,14.35,0.991,1.17,2.581,2.881,False,False
4675,19.32,14.32,0.987,1.165,2.567,2.867,False,False
4700,19.3,14.3,0.982,1.16,2.553,2.853,False,False
4725,19.27,14.28,0.978,1.154,2.54,2.84,False,False
4750,19.25,14.25,0.974,1.149,2.526,2.826,False,False
4775,19.23,14.22,0.969,1.144,2.513,2.813,False,False
4800,19.2,14.2,0.965,1.139,2.5,2.8,False,False
4825,19.18,14.18,0.961,1.134,2.487,2.787,False,False
4850,19.15,14.15,0.957,1.129,2.474,2.774,False,False
4875,19.12,14.12,0.953,1.124,2.462,2.762,False,False
4900,19.1,14.1,0.949,1.119,2.449,2.749,False,False
4925,19.08,14.08,0.945,1.114,2.437,2.737,False,False
4950,19.05,14.05,0.941,1.109,2.424,2.724,False,False
4975,19.02,14.02,0.937,1.105,2.412,2.712,False,False
5000,19.0,14.0,0.933,1.1,2.4,2.7,False,False
5025,18.98,13.98,0.93,1.095,2.388,2.688,False,False
5050,18.95,13.95,0.926,1.091,2.376,2.676,False,False
5075,18.92,13.92,0.922,1.086,2.365,2.665,False,False
5100,18.9,13.9,0.918,1.082,2.353,2.653,False,False
5125,18.88,13.88,0.915,1.077,2.341,2.641,False,False
5150,18.85,13.85,0.911,1.073,2.33,2.63,False,False
5175,18.82,13.82,0.907,1.068,2.319,2.619,False,False
5200,18.8,13.8,0.904,1.064,2.308,2.608,False,False
5225,18.77,13.78,0.9,1.06,2.297,2.597,False,False
5250,18.75,13.75,0.897,1.056,2.286,2.586,False,False
5275,18.73,13.72,0.893,1.051,2.275,2.575,False,False
5300,18.7,13.7,0.89,1.047,2.264,2.564,False,False
5325,18.68,13.68,0.887,1.043,2.254,2.554,False,False
5350,18.65,13.65,0.883,1.039,2.243,2.543,False,False
5375,18.62,13.62,0.88,1.035,2.233,2.533,False,False
5400,18.6,13.6,0.877,1.031,2.222,2.522,False,False
5425,18.58,13.58,0.873,1.027,2.212,2.512,False,False
5450,18.55,13.55,0.87,1.023,2.202,2.502,False,False
5475,18.52,13.52,0.867,1.019,2.192,2.492,False,False
5500,18.5,13.5,0.864,1.015,2.182,2.482,False,False
5525,18.48,13.48,0.86,1.011,2.172,2.472,False,False
5550,18.45,13.45,0.857,1.008,2.162,2.462,False,False
5575,18.42,13.42,0.854,1.004,2.152,2.452,False,False
5600,18.4,13.4,0.851,1.0,2.143,2.443,False,False
5625,18.38,13.38,0.848,0.996,2.133,2.433,False,False
5650,18.35,13.35,0.845,0.993,2.124,2.424,False,False
5675,18.32,13.32,0.842,0.989,2.115,2.415,False,False
5700,18.3,13.3,0.839,0.985,2.105,2.405,False,False
5725,18.27,13.28,0.836,0.982,2.096,2.396,False,False
5750,18.25,13.25,0.833,0.978,2.087,2.387,False,False
5775,18.23,13.22,0.83,0.975,2.078,2.378,False,False
5800,18.2,13.2,0.828,0.971,2.069,2.369,False,False
5825,18.18,13.18,0.825,0.968,2.06,2.36,False,False
5850,18.15,13.15,0.822,0.964,2.051,2.351,False,False
5875,18.12,13.12,0.819,0.961,2.043,2.343,False,False
5900,18.1,13.1,0.816,0.958,2.034,2.334,False,False
5925,18.08,13.08,0.814,0.954,2.025,2.325,False,False
5950,18.05,13.05,0.811,0.951,2.017,2.317,False,False
5975,18.02,13.02,0.808,0.948,2.008,2.308,False,False
6000,18.0,13.0,0.806,0.944,2.0,2.3,False,False
6025,17.98,12.98,0.803,0.941,1.992,2.292,False,False
6050,17.95,12.95,0.8,0.938,1.983,2.283,False,False
6075,17.92,12.92,0.798,0.935,1.975,2.275,False,False
6100,17.9,12.9,0.795,0.932,1.967,2.267,False,False
6125,17.88,12.88,0.793,0.929,1.959,2.259,False,False
6150,17.85,12.85,0.79,0.925,1.951,2.251,False,False
6175,17.82,12.82,0.787,0.922,1.943,2.243,False,False
6200,17.8,12.8,0.785,0.919,1.935,2.235,False,False
6225,17.77,12.78,0.782,0.916,1.928,2.228,False,False
6250,17.75,12.75,0.78,0.913,1.92,2.22,False,False
6275,17.73,12.72,0.778,0.91,1.912,2.212,False,False
6300,17.7,12.7,0.775,0.907,1.905,2.205,False,False
6325,17.68,12.68,0.773,0.904,1.897,2.197,False,False
6350,17.65,12.65,0.77,0.902,1.89,2.19,False,False
6375,17.62,12.62,0.768,0.899,1.882,2.182,False,False
6400,17.6,12.6,0.766,0.896,1.875,2.175,False,False
6425,17.58,12.58,0.763,0.893,1.868,2.168,False,False
6450,17.55,12.55,0.761,0.89,1.86,2.16,False,False
6475,17.52,12.52,0.759,0.887,1.853,2.153,False,False
6500,17.5,12.5,0.756,0.885,1.846,2.146,False,False
6525,17.48,12.48,0.754,0.882,1.839,2.139,False,False
6550,17.45,12.45,0.752,0.879,1.832,2.132,False,False
6575,17.42,12.42,0.75,0.876,1.825,2.125,False,False
6600,17.4,12.4,0.747,0.874,1.818,2.118,False,False
6625,17.38,12.38,0.745,0.871,1.811,2.111,False,False
6650,17.35,12.35,0.743,0.868,1.805,2.105,False,False
6675,17.32,12.32,0.741,0.866,1.798,2.098,False,False
6700,17.3,12.3,0.739,0.863,1.791,2.091,False,False
6725,17.27,12.28,0.737,0.861,1.784,2.084,False,False
6750,17.25,12.25,0.735,0.858,1.778,2.078,False,False
6775,17.23,12.22,0.732,0.855,1.771,2.071,False,False
6800,17.2,12.2,0.73,0.853,1.765,2.065,False,False
6825,17.18,12.18,0.728,0.85,1.758,2.058,False,False
6850,17.15,12.15,0.726,0.848,1.752,2.052,False,False
6875,17.12,12.12,0.724,0.845,1.745,2.045,False,False
6900,17.1,12.1,0.722,0.843,1.739,2.039,False,False
6925,17.08,12.08,0.72,0.841,1.733,2.033,False,False
6950,17.05,12.05,0.718,0.838,1.727,2.027,False,False
6975,17.02,12.02,0.716,0.836,1.72,2.02,False,False
7000,17.0,12.0,0.714,0.833,1.714,2.014,False,False
