time_seconds,D0,D1,D2
12.689300000,0,0,0
12.692199999,0,0,0
12.692200000,1,0,0
12.692835999,1,0,0
12.692836000,1,1,0
12.692836999,1,1,0
12.692837000,1,1,1
12.695836999,1,1,1
12.695837000,1,0,1
12.695836999,1,0,1
12.695837000,1,0,0
12.718099999,1,0,0
12.718100000,0,0,0
12.720999999,0,0,0
12.721000000,1,0,0
12.721632999,1,0,0
12.721633000,1,1,0
12.721632999,1,1,0
12.721633000,1,1,1
12.724633999,1,1,1
12.724634000,1,0,1
12.724633999,1,0,1
12.724634000,1,0,0
12.746899999,1,0,0
12.746900000,0,0,0
12.749699999,0,0,0
12.749700000,1,0,0
12.750430999,1,0,0
12.750431000,1,1,0
12.750430999,1,1,0
12.750431000,1,1,1
12.753431999,1,1,1
12.753432000,1,0,1
12.753432999,1,0,1
12.753433000,1,0,0
12.775499999,1,0,0
12.775500000,0,0,0
12.778399999,0,0,0
12.778400000,1,0,0
12.778982999,1,0,0
12.778983000,1,1,0
12.778982999,1,1,0
12.778983000,1,1,1
12.781983999,1,1,1
12.781984000,1,0,1
12.781984999,1,0,1
12.781985000,1,0,0
12.804199999,1,0,0
12.804200000,0,0,0
12.806999999,0,0,0
12.807000000,1,0,0
12.807703999,1,0,0
12.807704000,1,1,0
12.807703999,1,1,0
12.807704000,1,1,1
12.810704999,1,1,1
12.810705000,1,0,1
12.810704999,1,0,1
12.810705000,1,0,0
12.832699999,1,0,0
12.832700000,0,0,0
12.835499999,0,0,0
12.835500000,1,0,0
12.836155999,1,0,0
12.836156000,1,1,0
12.836155999,1,1,0
12.836156000,1,1,1
12.839156999,1,1,1
12.839157000,1,0,1
12.839156999,1,0,1
12.839157000,1,0,0
12.861099999,1,0,0
12.861100000,0,0,0
12.863999999,0,0,0
12.864000000,1,0,0
12.864529999,1,0,0
12.864530000,1,1,0
12.864529999,1,1,0
12.864530000,1,1,1
12.867531999,1,1,1
12.867532000,1,0,1
12.867531999,1,0,1
12.867532000,1,0,0
12.889599999,1,0,0
12.889600000,0,0,0
12.892399999,0,0,0
12.892400000,1,0,0
12.893051999,1,0,0
12.893052000,1,1,0
12.893051999,1,1,0
12.893052000,1,1,1
12.896052999,1,1,1
12.896053000,1,0,1
12.896052999,1,0,1
12.896053000,1,0,0
12.917899999,1,0,0
12.917900000,0,0,0
12.920699999,0,0,0
12.920700000,1,0,0
12.921303999,1,0,0
12.921304000,1,1,0
12.921303999,1,1,0
12.921304000,1,1,1
12.924304999,1,1,1
12.924305000,1,0,1
12.924304999,1,0,1
12.924305000,1,0,0
12.946199999,1,0,0
12.946200000,0,0,0
12.948999999,0,0,0
12.949000000,1,0,0
12.949601999,1,0,0
12.949602000,1,1,0
12.949601999,1,1,0
12.949602000,1,1,1
12.952602999,1,1,1
12.952603000,1,0,1
12.952602999,1,0,1
12.952603000,1,0,0
12.974399999,1,0,0
12.974400000,0,0,0
12.977199999,0,0,0
12.977200000,1,0,0
12.977775999,1,0,0
12.977776000,1,1,0
12.977776999,1,1,0
12.977777000,1,1,1
12.980777999,1,1,1
12.980778000,1,0,1
12.980777999,1,0,1
12.980778000,1,0,0
13.002499999,1,0,0
13.002500000,0,0,0
13.005299999,0,0,0
13.005300000,1,0,0
13.005850999,1,0,0
13.005851000,1,1,0
13.005850999,1,1,0
13.005851000,1,1,1
13.008851999,1,1,1
13.008852000,1,0,1
13.008851999,1,0,1
13.008852000,1,0,0
13.030599999,1,0,0
13.030600000,0,0,0
13.033399999,0,0,0
13.033400000,1,0,0
13.033948999,1,0,0
13.033949000,1,1,0
13.033948999,1,1,0
13.033949000,1,1,1
13.036949999,1,1,1
13.036950000,1,0,1
13.036949999,1,0,1
13.036950000,1,0,0
13.058599999,1,0,0
13.058600000,0,0,0
13.061399999,0,0,0
13.061400000,1,0,0
13.061923999,1,0,0
13.061924000,1,1,0
13.061923999,1,1,0
13.061924000,1,1,1
13.064924999,1,1,1
13.064925000,1,0,1
13.064924999,1,0,1
13.064925000,1,0,0
13.086599999,1,0,0
13.086600000,0,0,0
13.089299999,0,0,0
13.089300000,1,0,0
13.089921999,1,0,0
13.089922000,1,1,0
13.089921999,1,1,0
13.089922000,1,1,1
13.092922999,1,1,1
13.092923000,1,0,1
13.092922999,1,0,1
13.092923000,1,0,0
13.114399999,1,0,0
13.114400000,0,0,0
13.117199999,0,0,0
13.117200000,1,0,0
13.117673999,1,0,0
13.117674000,1,1,0
13.117673999,1,1,0
13.117674000,1,1,1
13.120675999,1,1,1
13.120676000,1,0,1
13.120675999,1,0,1
13.120676000,1,0,0
13.142299999,1,0,0
13.142300000,0,0,0
13.144999999,0,0,0
13.145000000,1,0,0
13.145594999,1,0,0
13.145595000,1,1,0
13.145594999,1,1,0
13.145595000,1,1,1
13.148595999,1,1,1
13.148596000,1,0,1
13.148595999,1,0,1
13.148596000,1,0,0
13.169999999,1,0,0
13.170000000,0,0,0
13.172799999,0,0,0
13.172800000,1,0,0
13.173245999,1,0,0
13.173246000,1,1,0
13.173246999,1,1,0
13.173247000,1,1,1
13.176247999,1,1,1
13.176248000,1,0,1
13.176247999,1,0,1
13.176248000,1,0,0
13.197699999,1,0,0
13.197700000,0,0,0
13.200499999,0,0,0
13.200500000,1,0,0
13.200944999,1,0,0
13.200945000,1,1,0
13.200944999,1,1,0
13.200945000,1,1,1
13.203945999,1,1,1
13.203946000,1,0,1
13.203945999,1,0,1
13.203946000,1,0,0
13.225399999,1,0,0
13.225400000,0,0,0
13.228099999,0,0,0
13.228100000,1,0,0
13.228642999,1,0,0
13.228643000,1,1,0
13.228642999,1,1,0
13.228643000,1,1,1
13.231644999,1,1,1
13.231645000,1,0,1
13.231644999,1,0,1
13.231645000,1,0,0
13.252899999,1,0,0
13.252900000,0,0,0
13.255699999,0,0,0
13.255700000,1,0,0
13.256094999,1,0,0
13.256095000,1,1,0
13.256094999,1,1,0
13.256095000,1,1,1
13.259096999,1,1,1
13.259097000,1,0,1
13.259096999,1,0,1
13.259097000,1,0,0
13.280499999,1,0,0
13.280500000,0,0,0
13.283199999,0,0,0
13.283200000,1,0,0
13.283716999,1,0,0
13.283717000,1,1,0
13.283716999,1,1,0
13.283717000,1,1,1
13.286718999,1,1,1
13.286719000,1,0,1
13.286718999,1,0,1
13.286719000,1,0,0
13.307899999,1,0,0
13.307900000,0,0,0
13.310699999,0,0,0
13.310700000,1,0,0
13.311068999,1,0,0
13.311069000,1,1,0
13.311068999,1,1,0
13.311069000,1,1,1
13.314069999,1,1,1
13.314070000,1,0,1
13.314069999,1,0,1
13.314070000,1,0,0
13.335399999,1,0,0
13.335400000,0,0,0
13.338099999,0,0,0
13.338100000,1,0,0
13.338590999,1,0,0
13.338591000,1,1,0
13.338590999,1,1,0
13.338591000,1,1,1
13.341591999,1,1,1
13.341592000,1,0,1
13.341591999,1,0,1
13.341592000,1,0,0
13.362699999,1,0,0
13.362700000,0,0,0
13.365399999,0,0,0
13.365400000,1,0,0
13.365842999,1,0,0
13.365843000,1,1,0
13.365842999,1,1,0
13.365843000,1,1,1
13.368843999,1,1,1
13.368844000,1,0,1
13.368843999,1,0,1
13.368844000,1,0,0
13.389999999,1,0,0
13.390000000,0,0,0
13.392699999,0,0,0
13.392700000,1,0,0
13.393140999,1,0,0
13.393141000,1,1,0
13.393140999,1,1,0
13.393141000,1,1,1
13.396141999,1,1,1
13.396142000,1,0,1
13.396141999,1,0,1
13.396142000,1,0,0
13.417199999,1,0,0
13.417200000,0,0,0
13.419899999,0,0,0
13.419900000,1,0,0
13.420315999,1,0,0
13.420316000,1,1,0
13.420315999,1,1,0
13.420316000,1,1,1
13.423316999,1,1,1
13.423317000,1,0,1
13.423316999,1,0,1
13.423317000,1,0,0
13.444399999,1,0,0
13.444400000,0,0,0
13.447099999,0,0,0
13.447100000,1,0,0
13.447513999,1,0,0
13.447514000,1,1,0
13.447513999,1,1,0
13.447514000,1,1,1
13.450514999,1,1,1
13.450515000,1,0,1
13.450514999,1,0,1
13.450515000,1,0,0
13.471499999,1,0,0
13.471500000,0,0,0
13.474199999,0,0,0
13.474200000,1,0,0
13.474588999,1,0,0
13.474589000,1,1,0
13.474588999,1,1,0
13.474589000,1,1,1
13.477590999,1,1,1
13.477591000,1,0,1
13.477590999,1,0,1
13.477591000,1,0,0
13.498599999,1,0,0
13.498600000,0,0,0
13.501299999,0,0,0
13.501300000,1,0,0
13.501686999,1,0,0
13.501687000,1,1,0
13.501686999,1,1,0
13.501687000,1,1,1
13.504688999,1,1,1
13.504689000,1,0,1
13.504688999,1,0,1
13.504689000,1,0,0
13.525599999,1,0,0
13.525600000,0,0,0
13.528299999,0,0,0
13.528300000,1,0,0
13.528661999,1,0,0
13.528662000,1,1,0
13.528661999,1,1,0
13.528662000,1,1,1
13.531663999,1,1,1
13.531664000,1,0,1
13.531663999,1,0,1
13.531664000,1,0,0
13.552599999,1,0,0
13.552600000,0,0,0
13.555199999,0,0,0
13.555200000,1,0,0
13.555659999,1,0,0
13.555660000,1,1,0
13.555659999,1,1,0
13.555660000,1,1,1
13.558661999,1,1,1
13.558662000,1,0,1
13.558661999,1,0,1
13.558662000,1,0,0
13.579399999,1,0,0
13.579400000,0,0,0
13.582099999,0,0,0
13.582100000,1,0,0
13.582412999,1,0,0
13.582413000,1,1,0
13.582412999,1,1,0
13.582413000,1,1,1
13.585413999,1,1,1
13.585414000,1,0,1
13.585413999,1,0,1
13.585414000,1,0,0
13.606299999,1,0,0
13.606300000,0,0,0
13.608899999,0,0,0
13.608900000,1,0,0
13.609332999,1,0,0
13.609333000,1,1,0
13.609332999,1,1,0
13.609333000,1,1,1
13.612333999,1,1,1
13.612334000,1,0,1
13.612333999,1,0,1
13.612334000,1,0,0
13.632999999,1,0,0
13.633000000,0,0,0
13.635699999,0,0,0
13.635700000,1,0,0
13.635985999,1,0,0
13.635986000,1,1,0
13.635985999,1,1,0
13.635986000,1,1,1
13.638986999,1,1,1
13.638987000,1,0,1
13.638986999,1,0,1
13.638987000,1,0,0
13.659799999,1,0,0
13.659800000,0,0,0
13.662399999,0,0,0
13.662400000,1,0,0
13.662806999,1,0,0
13.662807000,1,1,0
13.662806999,1,1,0
13.662807000,1,1,1
13.665808999,1,1,1
13.665809000,1,0,1
13.665808999,1,0,1
13.665809000,1,0,0
13.686399999,1,0,0
13.686400000,0,0,0
13.689099999,0,0,0
13.689100000,1,0,0
13.689359999,1,0,0
13.689360000,1,1,0
13.689359999,1,1,0
13.689360000,1,1,1
13.692360999,1,1,1
13.692361000,1,0,1
13.692361999,1,0,1
13.692362000,1,0,0
13.713099999,1,0,0
13.713100000,0,0,0
13.715699999,0,0,0
13.715700000,1,0,0
13.716080999,1,0,0
13.716081000,1,1,0
13.716081999,1,1,0
13.716082000,1,1,1
13.719083999,1,1,1
13.719084000,1,0,1
13.719083999,1,0,1
13.719084000,1,0,0
13.739599999,1,0,0
13.739600000,0,0,0
13.742299999,0,0,0
13.742300000,1,0,0
13.742533999,1,0,0
13.742534000,1,1,0
13.742533999,1,1,0
13.742534000,1,1,1
13.745534999,1,1,1
13.745535000,1,0,1
13.745534999,1,0,1
13.745535000,1,0,0
13.766199999,1,0,0
13.766200000,0,0,0
13.768799999,0,0,0
13.768800000,1,0,0
13.769155999,1,0,0
13.769156000,1,1,0
13.769155999,1,1,0
13.769156000,1,1,1
13.772156999,1,1,1
13.772157000,1,0,1
13.772156999,1,0,1
13.772157000,1,0,0
13.792599999,1,0,0
13.792600000,0,0,0
13.795199999,0,0,0
13.795200000,1,0,0
13.795507999,1,0,0
13.795508000,1,1,0
13.795507999,1,1,0
13.795508000,1,1,1
13.798508999,1,1,1
13.798509000,1,0,1
13.798508999,1,0,1
13.798509000,1,0,0
13.818999999,1,0,0
13.819000000,0,0,0
13.821599999,0,0,0
13.821600000,1,0,0
13.821905999,1,0,0
13.821906000,1,1,0
13.821905999,1,1,0
13.821906000,1,1,1
13.824906999,1,1,1
13.824907000,1,0,1
13.824906999,1,0,1
13.824907000,1,0,0
13.845299999,1,0,0
13.845300000,0,0,0
13.847899999,0,0,0
13.847900000,1,0,0
13.848180999,1,0,0
13.848181000,1,1,0
13.848180999,1,1,0
13.848181000,1,1,1
13.851181999,1,1,1
13.851182000,1,0,1
13.851181999,1,0,1
13.851182000,1,0,0
13.871599999,1,0,0
13.871600000,0,0,0
13.874199999,0,0,0
13.874200000,1,0,0
13.874478999,1,0,0
13.874479000,1,1,0
13.874478999,1,1,0
13.874479000,1,1,1
13.877479999,1,1,1
13.877480000,1,0,1
13.877479999,1,0,1
13.877480000,1,0,0
13.897799999,1,0,0
13.897800000,0,0,0
13.900399999,0,0,0
13.900400000,1,0,0
13.900653999,1,0,0
13.900654000,1,1,0
13.900653999,1,1,0
13.900654000,1,1,1
13.903654999,1,1,1
13.903655000,1,0,1
13.903654999,1,0,1
13.903655000,1,0,0
13.923999999,1,0,0
13.924000000,0,0,0
13.926599999,0,0,0
13.926600000,1,0,0
13.926851999,1,0,0
13.926852000,1,1,0
13.926851999,1,1,0
13.926852000,1,1,1
13.929852999,1,1,1
13.929853000,1,0,1
13.929852999,1,0,1
13.929853000,1,0,0
13.950099999,1,0,0
13.950100000,0,0,0
13.952699999,0,0,0
13.952700000,1,0,0
13.952926999,1,0,0
13.952927000,1,1,0
13.952926999,1,1,0
13.952927000,1,1,1
13.955927999,1,1,1
13.955928000,1,0,1
13.955927999,1,0,1
13.955928000,1,0,0
13.976199999,1,0,0
13.976200000,0,0,0
13.978799999,0,0,0
13.978800000,1,0,0
13.979024999,1,0,0
13.979025000,1,1,0
13.979024999,1,1,0
13.979025000,1,1,1
13.982026999,1,1,1
13.982027000,1,0,1
13.982026999,1,0,1
13.982027000,1,0,0
14.002199999,1,0,0
14.002200000,0,0,0
14.004799999,0,0,0
14.004800000,1,0,0
14.005000999,1,0,0
14.005001000,1,1,0
14.005000999,1,1,0
14.005001000,1,1,1
14.008001999,1,1,1
14.008002000,1,0,1
14.008001999,1,0,1
14.008002000,1,0,0
14.028199999,1,0,0
14.028200000,0,0,0
14.030799999,0,0,0
14.030800000,1,0,0
14.030999999,1,0,0
14.031000000,1,1,0
14.030999999,1,1,0
14.031000000,1,1,1
14.034000999,1,1,1
14.034001000,1,0,1
14.034000999,1,0,1
14.034001000,1,0,0
14.054099999,1,0,0
14.054100000,0,0,0
14.056699999,0,0,0
14.056700000,1,0,0
14.056873999,1,0,0
14.056874000,1,1,0
14.056874999,1,1,0
14.056875000,1,1,1
14.059875999,1,1,1
14.059876000,1,0,1
14.059875999,1,0,1
14.059876000,1,0,0
14.079999999,1,0,0
14.080000000,0,0,0
14.082599999,0,0,0
14.082600000,1,0,0
14.082772999,1,0,0
14.082773000,1,1,0
14.082772999,1,1,0
14.082773000,1,1,1
14.085774999,1,1,1
14.085775000,1,0,1
14.085774999,1,0,1
14.085775000,1,0,0
14.105899999,1,0,0
14.105900000,0,0,0
14.108399999,0,0,0
14.108400000,1,0,0
14.108672999,1,0,0
14.108673000,1,1,0
14.108672999,1,1,0
14.108673000,1,1,1
14.111673999,1,1,1
14.111674000,1,0,1
14.111673999,1,0,1
14.111674000,1,0,0
14.131599999,1,0,0
14.131600000,0,0,0
14.134199999,0,0,0
14.134200000,1,0,0
14.134324999,1,0,0
14.134325000,1,1,0
14.134324999,1,1,0
14.134325000,1,1,1
14.137325999,1,1,1
14.137326000,1,0,1
14.137325999,1,0,1
14.137326000,1,0,0
14.157399999,1,0,0
14.157400000,0,0,0
14.159899999,0,0,0
14.159900000,1,0,0
14.160146999,1,0,0
14.160147000,1,1,0
14.160146999,1,1,0
14.160147000,1,1,1
14.163147999,1,1,1
14.163148000,1,0,1
14.163147999,1,0,1
14.163148000,1,0,0
14.182999999,1,0,0
14.183000000,0,0,0
14.185599999,0,0,0
14.185600000,1,0,0
14.185698999,1,0,0
14.185699000,1,1,0
14.185698999,1,1,0
14.185699000,1,1,1
14.188699999,1,1,1
14.188700000,1,0,1
14.188699999,1,0,1
14.188700000,1,0,0
14.208699999,1,0,0
14.208700000,0,0,0
14.211199999,0,0,0
14.211200000,1,0,0
14.211418999,1,0,0
14.211419000,1,1,0
14.211419999,1,1,0
14.211420000,1,1,1
14.214420999,1,1,1
14.214421000,1,0,1
14.214420999,1,0,1
14.214421000,1,0,0
14.234199999,1,0,0
14.234200000,0,0,0
14.236799999,0,0,0
14.236800000,1,0,0
14.236872999,1,0,0
14.236873000,1,1,0
14.236872999,1,1,0
14.236873000,1,1,1
14.239873999,1,1,1
14.239874000,1,0,1
14.239873999,1,0,1
14.239874000,1,0,0
14.259799999,1,0,0
14.259800000,0,0,0
14.262299999,0,0,0
14.262300000,1,0,0
14.262493999,1,0,0
14.262494000,1,1,0
14.262493999,1,1,0
14.262494000,1,1,1
14.265495999,1,1,1
14.265496000,1,0,1
14.265495999,1,0,1
14.265496000,1,0,0
14.285199999,1,0,0
14.285200000,0,0,0
14.287799999,0,0,0
14.287800000,1,0,0
14.287845999,1,0,0
14.287846000,1,1,0
14.287845999,1,1,0
14.287846000,1,1,1
14.290846999,1,1,1
14.290847000,1,0,1
14.290846999,1,0,1
14.290847000,1,0,0
14.310699999,1,0,0
14.310700000,0,0,0
14.313199999,0,0,0
14.313200000,1,0,0
14.313367999,1,0,0
14.313368000,1,1,0
14.313367999,1,1,0
14.313368000,1,1,1
14.316368999,1,1,1
14.316369000,1,0,1
14.316368999,1,0,1
14.316369000,1,0,0
14.336099999,1,0,0
14.336100000,0,0,0
14.338599999,0,0,0
14.338600000,1,0,0
14.338742999,1,0,0
14.338743000,1,1,0
14.338743999,1,1,0
14.338744000,1,1,1
14.341744999,1,1,1
14.341745000,1,0,1
14.341744999,1,0,1
14.341745000,1,0,0
14.361399999,1,0,0
14.361400000,0,0,0
14.363899999,0,0,0
14.363900000,1,0,0
14.364018999,1,0,0
14.364019000,1,1,0
14.364018999,1,1,0
14.364019000,1,1,1
14.367019999,1,1,1
14.367020000,1,0,1
14.367019999,1,0,1
14.367020000,1,0,0
14.386699999,1,0,0
14.386700000,0,0,0
14.389199999,0,0,0
14.389200000,1,0,0
14.389317999,1,0,0
14.389318000,1,1,0
14.389317999,1,1,0
14.389318000,1,1,1
14.392318999,1,1,1
14.392319000,1,0,1
14.392318999,1,0,1
14.392319000,1,0,0
14.411899999,1,0,0
14.411900000,0,0,0
14.414492999,0,0,0
14.414493000,0,1,0
14.414492999,0,1,0
14.414493000,0,1,1
14.414499999,0,1,1
14.414500000,1,1,1
14.417493999,1,1,1
14.417494000,1,0,1
14.417493999,1,0,1
14.417494000,1,0,0
14.437199999,1,0,0
14.437200000,0,0,0
14.439699999,0,0,0
14.439700000,1,0,0
14.439813999,1,0,0
14.439814000,1,1,0
14.439814999,1,1,0
14.439815000,1,1,1
14.442815999,1,1,1
14.442816000,1,0,1
14.442815999,1,0,1
14.442816000,1,0,0
14.462399999,1,0,0
14.462400000,0,0,0
14.464899999,0,0,0
14.464900000,1,0,0
14.464989999,1,0,0
14.464990000,1,1,0
14.464989999,1,1,0
14.464990000,1,1,1
14.467990999,1,1,1
14.467991000,1,0,1
14.467991999,1,0,1
14.467992000,1,0,0
14.487499999,1,0,0
14.487500000,0,0,0
14.489999999,0,0,0
14.490000000,1,0,0
14.490065999,1,0,0
14.490066000,1,1,0
14.490065999,1,1,0
14.490066000,1,1,1
14.493066999,1,1,1
14.493067000,1,0,1
14.493066999,1,0,1
14.493067000,1,0,0
14.512599999,1,0,0
14.512600000,0,0,0
14.515099999,0,0,0
14.515100000,1,0,0
14.515163999,1,0,0
14.515164000,1,1,0
14.515163999,1,1,0
14.515164000,1,1,1
14.518164999,1,1,1
14.518165000,1,0,1
14.518164999,1,0,1
14.518165000,1,0,0
14.537599999,1,0,0
14.537600000,0,0,0
14.540099999,0,0,0
14.540100000,1,0,0
14.540138999,1,0,0
14.540139000,1,1,0
14.540138999,1,1,0
14.540139000,1,1,1
14.543140999,1,1,1
14.543141000,1,0,1
14.543140999,1,0,1
14.543141000,1,0,0
14.562599999,1,0,0
14.562600000,0,0,0
14.565099999,0,0,0
14.565100000,1,0,0
14.565137999,1,0,0
14.565138000,1,1,0
14.565137999,1,1,0
14.565138000,1,1,1
14.568138999,1,1,1
14.568139000,1,0,1
14.568138999,1,0,1
14.568139000,1,0,0
14.587599999,1,0,0
14.587600000,0,0,0
14.589999999,0,0,0
14.590000000,1,0,0
14.590135999,1,0,0
14.590136000,1,1,0
14.590136999,1,1,0
14.590137000,1,1,1
14.593137999,1,1,1
14.593138000,1,0,1
14.593137999,1,0,1
14.593138000,1,0,0
14.612399999,1,0,0
14.612400000,0,0,0
14.614889999,0,0,0
14.614890000,0,1,0
14.614889999,0,1,0
14.614890000,0,1,1
14.614899999,0,1,1
14.614900000,1,1,1
14.617890999,1,1,1
14.617891000,1,0,1
14.617890999,1,0,1
14.617891000,1,0,0
14.637299999,1,0,0
14.637300000,0,0,0
14.639699999,0,0,0
14.639700000,1,0,0
14.639810999,1,0,0
14.639811000,1,1,0
14.639810999,1,1,0
14.639811000,1,1,1
14.642811999,1,1,1
14.642812000,1,0,1
14.642811999,1,0,1
14.642812000,1,0,0
14.661999999,1,0,0
14.662000000,0,0,0
14.664463999,0,0,0
14.664464000,0,1,0
14.664463999,0,1,0
14.664464000,0,1,1
14.664499999,0,1,1
14.664500000,1,1,1
14.667464999,1,1,1
14.667465000,1,0,1
14.667464999,1,0,1
14.667465000,1,0,0
14.686799999,1,0,0
14.686800000,0,0,0
14.689284999,0,0,0
14.689285000,0,1,0
14.689284999,0,1,0
14.689285000,0,1,1
14.689299999,0,1,1
14.689300000,1,1,1
14.692285999,1,1,1
14.692286000,1,0,1
14.692285999,1,0,1
14.692286000,1,0,0
14.711599999,1,0,0
14.711600000,0,0,0
14.713999999,0,0,0
14.714000000,1,0,0
14.714083999,1,0,0
14.714084000,1,1,0
14.714083999,1,1,0
14.714084000,1,1,1
14.717084999,1,1,1
14.717085000,1,0,1
14.717084999,1,0,1
14.717085000,1,0,0
14.736199999,1,0,0
14.736200000,0,0,0
14.738637999,0,0,0
14.738638000,0,1,0
14.738637999,0,1,0
14.738638000,0,1,1
14.738699999,0,1,1
14.738700000,1,1,1
14.741638999,1,1,1
14.741639000,1,0,1
14.741638999,1,0,1
14.741639000,1,0,0
14.760899999,1,0,0
14.760900000,0,0,0
14.763299999,0,0,0
14.763300000,1,0,0
14.763358999,1,0,0
14.763359000,1,1,0
14.763358999,1,1,0
14.763359000,1,1,1
14.766359999,1,1,1
14.766360000,1,0,1
14.766359999,1,0,1
14.766360000,1,0,0
14.785399999,1,0,0
14.785400000,0,0,0
14.787810999,0,0,0
14.787811000,0,1,0
14.787810999,0,1,0
14.787811000,0,1,1
14.787899999,0,1,1
14.787900000,1,1,1
14.790811999,1,1,1
14.790812000,1,0,1
14.790811999,1,0,1
14.790812000,1,0,0
14.809999999,1,0,0
14.810000000,0,0,0
14.812399999,0,0,0
14.812400000,1,0,0
14.812431999,1,0,0
14.812432000,1,1,0
14.812432999,1,1,0
14.812433000,1,1,1
14.815433999,1,1,1
14.815434000,1,0,1
14.815433999,1,0,1
14.815434000,1,0,0
14.834499999,1,0,0
14.834500000,0,0,0
14.836899999,0,0,0
14.836900000,1,0,0
14.836907999,1,0,0
14.836908000,1,1,0
14.836908999,1,1,0
14.836909000,1,1,1
14.839909999,1,1,1
14.839910000,1,0,1
14.839909999,1,0,1
14.839910000,1,0,0
14.858899999,1,0,0
14.858900000,0,0,0
14.861283999,0,0,0
14.861284000,0,1,0
14.861283999,0,1,0
14.861284000,0,1,1
14.861399999,0,1,1
14.861400000,1,1,1
