time_seconds,D0,D1,D2
14.864284999,1,1,1
14.864285000,1,0,1
14.864285999,1,0,1
14.864286000,1,0,0
14.883399999,1,0,0
14.883400000,0,0,0
14.885799999,0,0,0
14.885800000,1,0,0
14.885805999,1,0,0
14.885806000,1,1,0
14.885805999,1,1,0
14.885806000,1,1,1
14.888807999,1,1,1
14.888808000,1,0,1
14.888807999,1,0,1
14.888808000,1,0,0
14.907699999,1,0,0
14.907700000,0,0,0
14.910058999,0,0,0
14.910059000,0,1,0
14.910058999,0,1,0
14.910059000,0,1,1
14.910199999,0,1,1
14.910200000,1,1,1
14.913060999,1,1,1
14.913061000,1,0,1
14.913060999,1,0,1
14.913061000,1,0,0
14.932099999,1,0,0
14.932100000,0,0,0
14.934479999,0,0,0
14.934480000,0,1,0
14.934479999,0,1,0
14.934480000,0,1,1
14.934499999,0,1,1
14.934500000,1,1,1
14.937480999,1,1,1
14.937481000,1,0,1
14.937480999,1,0,1
14.937481000,1,0,0
14.956399999,1,0,0
14.956400000,0,0,0
14.958756999,0,0,0
14.958757000,0,1,0
14.958756999,0,1,0
14.958757000,0,1,1
14.958799999,0,1,1
14.958800000,1,1,1
14.961757999,1,1,1
14.961758000,1,0,1
14.961757999,1,0,1
14.961758000,1,0,0
14.980599999,1,0,0
14.980600000,0,0,0
14.982931999,0,0,0
14.982932000,0,1,0
14.982931999,0,1,0
14.982932000,0,1,1
14.983099999,0,1,1
14.983100000,1,1,1
14.985932999,1,1,1
14.985933000,1,0,1
14.985932999,1,0,1
14.985933000,1,0,0
15.004899999,1,0,0
15.004900000,0,0,0
15.007253999,0,0,0
15.007254000,0,1,0
15.007253999,0,1,0
15.007254000,0,1,1
15.007299999,0,1,1
15.007300000,1,1,1
15.010254999,1,1,1
15.010255000,1,0,1
15.010254999,1,0,1
15.010255000,1,0,0
15.029099999,1,0,0
15.029100000,0,0,0
15.031428999,0,0,0
15.031429000,0,1,0
15.031429999,0,1,0
15.031430000,0,1,1
15.031499999,0,1,1
15.031500000,1,1,1
15.034430999,1,1,1
15.034431000,1,0,1
15.034430999,1,0,1
15.034431000,1,0,0
15.053199999,1,0,0
15.053200000,0,0,0
15.055504999,0,0,0
15.055505000,0,1,0
15.055504999,0,1,0
15.055505000,0,1,1
15.055599999,0,1,1
15.055600000,1,1,1
15.058505999,1,1,1
15.058506000,1,0,1
15.058505999,1,0,1
15.058506000,1,0,0
15.077299999,1,0,0
15.077300000,0,0,0
15.079603999,0,0,0
15.079604000,0,1,0
15.079603999,0,1,0
15.079604000,0,1,1
15.079699999,0,1,1
15.079700000,1,1,1
15.082604999,1,1,1
15.082605000,1,0,1
15.082604999,1,0,1
15.082605000,1,0,0
15.101399999,1,0,0
15.101400000,0,0,0
15.103699999,0,0,0
15.103700000,1,0,0
15.103701999,1,0,0
15.103702000,1,1,0
15.103701999,1,1,0
15.103702000,1,1,1
15.106702999,1,1,1
15.106703000,1,0,1
15.106702999,1,0,1
15.106703000,1,0,0
15.125299999,1,0,0
15.125300000,0,0,0
15.127554999,0,0,0
15.127555000,0,1,0
15.127554999,0,1,0
15.127555000,0,1,1
15.127699999,0,1,1
15.127700000,1,1,1
15.130555999,1,1,1
15.130556000,1,0,1
15.130555999,1,0,1
15.130556000,1,0,0
15.149299999,1,0,0
15.149300000,0,0,0
15.151574999,0,0,0
15.151575000,0,1,0
15.151574999,0,1,0
15.151575000,0,1,1
15.151699999,0,1,1
15.151700000,1,1,1
15.154576999,1,1,1
15.154577000,1,0,1
15.154576999,1,0,1
15.154577000,1,0,0
15.173199999,1,0,0
15.173200000,0,0,0
15.175450999,0,0,0
15.175451000,0,1,0
15.175451999,0,1,0
15.175452000,0,1,1
15.175599999,0,1,1
15.175600000,1,1,1
15.178452999,1,1,1
15.178453000,1,0,1
15.178452999,1,0,1
15.178453000,1,0,0
15.197099999,1,0,0
15.197100000,0,0,0
15.199349999,0,0,0
15.199350000,0,1,0
15.199349999,0,1,0
15.199350000,0,1,1
15.199499999,0,1,1
15.199500000,1,1,1
15.202350999,1,1,1
15.202351000,1,0,1
15.202350999,1,0,1
15.202351000,1,0,0
15.220999999,1,0,0
15.221000000,0,0,0
15.223248999,0,0,0
15.223249000,0,1,0
15.223249999,0,1,0
15.223250000,0,1,1
15.223299999,0,1,1
15.223300000,1,1,1
15.226250999,1,1,1
15.226251000,1,0,1
15.226250999,1,0,1
15.226251000,1,0,0
15.244699999,1,0,0
15.244700000,0,0,0
15.246901999,0,0,0
15.246902000,0,1,0
15.246902999,0,1,0
15.246903000,0,1,1
15.247099999,0,1,1
15.247100000,1,1,1
15.249902999,1,1,1
15.249903000,1,0,1
15.249903999,1,0,1
15.249904000,1,0,0
15.268499999,1,0,0
15.268500000,0,0,0
15.270723999,0,0,0
15.270724000,0,1,0
15.270723999,0,1,0
15.270724000,0,1,1
15.270899999,0,1,1
15.270900000,1,1,1
15.273724999,1,1,1
15.273725000,1,0,1
15.273724999,1,0,1
15.273725000,1,0,0
15.292299999,1,0,0
15.292300000,0,0,0
15.294522999,0,0,0
15.294523000,0,1,0
15.294522999,0,1,0
15.294523000,0,1,1
15.294599999,0,1,1
15.294600000,1,1,1
15.297523999,1,1,1
15.297524000,1,0,1
15.297523999,1,0,1
15.297524000,1,0,0
15.315899999,1,0,0
15.315900000,0,0,0
15.318075999,0,0,0
15.318076000,0,1,0
15.318075999,0,1,0
15.318076000,0,1,1
15.318299999,0,1,1
15.318300000,1,1,1
15.321076999,1,1,1
15.321077000,1,0,1
15.321076999,1,0,1
15.321077000,1,0,0
15.339599999,1,0,0
15.339600000,0,0,0
15.341795999,0,0,0
15.341796000,0,1,0
15.341796999,0,1,0
15.341797000,0,1,1
15.341999999,0,1,1
15.342000000,1,1,1
15.344797999,1,1,1
15.344798000,1,0,1
15.344797999,1,0,1
15.344798000,1,0,0
15.363299999,1,0,0
15.363300000,0,0,0
15.365495999,0,0,0
15.365496000,0,1,0
15.365495999,0,1,0
15.365496000,0,1,1
15.365599999,0,1,1
15.365600000,1,1,1
15.368496999,1,1,1
15.368497000,1,0,1
15.368496999,1,0,1
15.368497000,1,0,0
15.386799999,1,0,0
15.386800000,0,0,0
15.388949999,0,0,0
15.388950000,0,1,0
15.388949999,0,1,0
15.388950000,0,1,1
15.389199999,0,1,1
15.389200000,1,1,1
15.391950999,1,1,1
15.391951000,1,0,1
15.391950999,1,0,1
15.391951000,1,0,0
15.410399999,1,0,0
15.410400000,0,0,0
15.412570999,0,0,0
15.412571000,0,1,0
15.412570999,0,1,0
15.412571000,0,1,1
15.412699999,0,1,1
15.412700000,1,1,1
15.415571999,1,1,1
15.415572000,1,0,1
15.415571999,1,0,1
15.415572000,1,0,0
15.433899999,1,0,0
15.433900000,0,0,0
15.436047999,0,0,0
15.436048000,0,1,0
15.436047999,0,1,0
15.436048000,0,1,1
15.436199999,0,1,1
15.436200000,1,1,1
15.439048999,1,1,1
15.439049000,1,0,1
15.439048999,1,0,1
15.439049000,1,0,0
15.457299999,1,0,0
15.457300000,0,0,0
15.459422999,0,0,0
15.459423000,0,1,0
15.459422999,0,1,0
15.459423000,0,1,1
15.459699999,0,1,1
15.459700000,1,1,1
15.462423999,1,1,1
15.462424000,1,0,1
15.462423999,1,0,1
15.462424000,1,0,0
15.480799999,1,0,0
15.480800000,0,0,0
15.482943999,0,0,0
15.482944000,0,1,0
15.482943999,0,1,0
15.482944000,0,1,1
15.483099999,0,1,1
15.483100000,1,1,1
15.485944999,1,1,1
15.485945000,1,0,1
15.485944999,1,0,1
15.485945000,1,0,0
15.504199999,1,0,0
15.504200000,0,0,0
15.506320999,0,0,0
15.506321000,0,1,0
15.506320999,0,1,0
15.506321000,0,1,1
15.506499999,0,1,1
15.506500000,1,1,1
15.509322999,1,1,1
15.509323000,1,0,1
15.509322999,1,0,1
15.509323000,1,0,0
15.527499999,1,0,0
15.527500000,0,0,0
15.529596999,0,0,0
15.529597000,0,1,0
15.529596999,0,1,0
15.529597000,0,1,1
15.529899999,0,1,1
15.529900000,1,1,1
15.532597999,1,1,1
15.532598000,1,0,1
15.532597999,1,0,1
15.532598000,1,0,0
15.550899999,1,0,0
15.550900000,0,0,0
15.553016999,0,0,0
15.553017000,0,1,0
15.553017999,0,1,0
15.553018000,0,1,1
15.553199999,0,1,1
15.553200000,1,1,1
15.556018999,1,1,1
15.556019000,1,0,1
15.556018999,1,0,1
15.556019000,1,0,0
15.574199999,1,0,0
15.574200000,0,0,0
15.576294999,0,0,0
15.576295000,0,1,0
15.576294999,0,1,0
15.576295000,0,1,1
15.576499999,0,1,1
15.576500000,1,1,1
15.579299999,1,1,1
15.579300000,1,0,1
15.579299999,1,0,1
15.579300000,1,0,0
15.597399999,1,0,0
15.597400000,0,0,0
15.599469999,0,0,0
15.599470000,0,1,0
15.599470999,0,1,0
15.599471000,0,1,1
15.599699999,0,1,1
15.599700000,1,1,1
15.602470999,1,1,1
15.602471000,1,0,1
15.602470999,1,0,1
15.602471000,1,0,0
15.620599999,1,0,0
15.620600000,0,0,0
15.622668999,0,0,0
15.622669000,0,1,0
15.622668999,0,1,0
15.622669000,0,1,1
15.622899999,0,1,1
15.622900000,1,1,1
15.625669999,1,1,1
15.625670000,1,0,1
15.625669999,1,0,1
15.625670000,1,0,0
15.643799999,1,0,0
15.643800000,0,0,0
15.645866999,0,0,0
15.645867000,0,1,0
15.645867999,0,1,0
15.645868000,0,1,1
15.646099999,0,1,1
15.646100000,1,1,1
15.648868999,1,1,1
15.648869000,1,0,1
15.648868999,1,0,1
15.648869000,1,0,0
15.666899999,1,0,0
15.666900000,0,0,0
15.668942999,0,0,0
15.668943000,0,1,0
15.668942999,0,1,0
15.668943000,0,1,1
15.669199999,0,1,1
15.669200000,1,1,1
15.671943999,1,1,1
15.671944000,1,0,1
15.671943999,1,0,1
15.671944000,1,0,0
15.689999999,1,0,0
15.690000000,0,0,0
15.692041999,0,0,0
15.692042000,0,1,0
15.692041999,0,1,0
15.692042000,0,1,1
15.692299999,0,1,1
15.692300000,1,1,1
15.695042999,1,1,1
15.695043000,1,0,1
15.695042999,1,0,1
15.695043000,1,0,0
15.713099999,1,0,0
15.713100000,0,0,0
15.715140999,0,0,0
15.715141000,0,1,0
15.715140999,0,1,0
15.715141000,0,1,1
15.715399999,0,1,1
15.715400000,1,1,1
15.718141999,1,1,1
15.718142000,1,0,1
15.718141999,1,0,1
15.718142000,1,0,0
15.736099999,1,0,0
15.736100000,0,0,0
15.738116999,0,0,0
15.738117000,0,1,0
15.738116999,0,1,0
15.738117000,0,1,1
15.738399999,0,1,1
15.738400000,1,1,1
15.741117999,1,1,1
15.741118000,1,0,1
15.741117999,1,0,1
15.741118000,1,0,0
15.759099999,1,0,0
15.759100000,0,0,0
15.761114999,0,0,0
15.761115000,0,1,0
15.761114999,0,1,0
15.761115000,0,1,1
15.761399999,0,1,1
15.761400000,1,1,1
15.764115999,1,1,1
15.764116000,1,0,1
15.764116999,1,0,1
15.764117000,1,0,0
15.782099999,1,0,0
15.782100000,0,0,0
15.784113999,0,0,0
15.784114000,0,1,0
15.784113999,0,1,0
15.784114000,0,1,1
15.784399999,0,1,1
15.784400000,1,1,1
15.787115999,1,1,1
15.787116000,1,0,1
15.787115999,1,0,1
15.787116000,1,0,0
15.804999999,1,0,0
15.805000000,0,0,0
15.806989999,0,0,0
15.806990000,0,1,0
15.806989999,0,1,0
15.806990000,0,1,1
15.807299999,0,1,1
15.807300000,1,1,1
15.809990999,1,1,1
15.809991000,1,0,1
15.809990999,1,0,1
15.809991000,1,0,0
15.827899999,1,0,0
15.827900000,0,0,0
15.829888999,0,0,0
15.829889000,0,1,0
15.829888999,0,1,0
15.829889000,0,1,1
15.830199999,0,1,1
15.830200000,1,1,1
15.832889999,1,1,1
15.832890000,1,0,1
15.832889999,1,0,1
15.832890000,1,0,0
15.850799999,1,0,0
15.850800000,0,0,0
15.852787999,0,0,0
15.852788000,0,1,0
15.852787999,0,1,0
15.852788000,0,1,1
15.853099999,0,1,1
15.853100000,1,1,1
15.855788999,1,1,1
15.855789000,1,0,1
15.855788999,1,0,1
15.855789000,1,0,0
15.873699999,1,0,0
15.873700000,0,0,0
15.875686999,0,0,0
15.875687000,0,1,0
15.875686999,0,1,0
15.875687000,0,1,1
15.875899999,0,1,1
15.875900000,1,1,1
15.878688999,1,1,1
15.878689000,1,0,1
15.878688999,1,0,1
15.878689000,1,0,0
15.896399999,1,0,0
15.896400000,0,0,0
15.898339999,0,0,0
15.898340000,0,1,0
15.898340999,0,1,0
15.898341000,0,1,1
15.898699999,0,1,1
15.898700000,1,1,1
15.901341999,1,1,1
15.901342000,1,0,1
15.901341999,1,0,1
15.901342000,1,0,0
15.919199999,1,0,0
15.919200000,0,0,0
15.921161999,0,0,0
15.921162000,0,1,0
15.921161999,0,1,0
15.921162000,0,1,1
15.921499999,0,1,1
15.921500000,1,1,1
15.924162999,1,1,1
15.924163000,1,0,1
15.924162999,1,0,1
15.924163000,1,0,0
15.941999999,1,0,0
15.942000000,0,0,0
15.943960999,0,0,0
15.943961000,0,1,0
15.943960999,0,1,0
15.943961000,0,1,1
15.944199999,0,1,1
15.944200000,1,1,1
15.946961999,1,1,1
15.946962000,1,0,1
15.946961999,1,0,1
15.946962000,1,0,0
15.964599999,1,0,0
15.964600000,0,0,0
15.966513999,0,0,0
15.966514000,0,1,0
15.966513999,0,1,0
15.966514000,0,1,1
15.966899999,0,1,1
15.966900000,1,1,1
15.969514999,1,1,1
15.969515000,1,0,1
15.969514999,1,0,1
15.969515000,1,0,0
15.987299999,1,0,0
15.987300000,0,0,0
15.989234999,0,0,0
15.989235000,0,1,0
15.989234999,0,1,0
15.989235000,0,1,1
15.989599999,0,1,1
15.989600000,1,1,1
15.992236999,1,1,1
15.992237000,1,0,1
15.992236999,1,0,1
15.992237000,1,0,0
16.009999999,1,0,0
16.010000000,0,0,0
16.011933999,0,0,0
16.011934000,0,1,0
16.011934999,0,1,0
16.011935000,0,1,1
16.012199999,0,1,1
16.012200000,1,1,1
16.014935999,1,1,1
16.014936000,1,0,1
16.014935999,1,0,1
16.014936000,1,0,0
16.032499999,1,0,0
16.032500000,0,0,0
16.034388999,0,0,0
16.034389000,0,1,0
16.034388999,0,1,0
16.034389000,0,1,1
16.034799999,0,1,1
16.034800000,1,1,1
16.037389999,1,1,1
16.037390000,1,0,1
16.037389999,1,0,1
16.037390000,1,0,0
16.055099999,1,0,0
16.055100000,0,0,0
16.057008999,0,0,0
16.057009000,0,1,0
16.057008999,0,1,0
16.057009000,0,1,1
16.057399999,0,1,1
16.057400000,1,1,1
16.060009999,1,1,1
16.060010000,1,0,1
16.060009999,1,0,1
16.060010000,1,0,0
16.077699999,1,0,0
16.077700000,0,0,0
16.079607999,0,0,0
16.079608000,0,1,0
16.079607999,0,1,0
16.079608000,0,1,1
16.079899999,0,1,1
16.079900000,1,1,1
16.082608999,1,1,1
16.082609000,1,0,1
16.082608999,1,0,1
16.082609000,1,0,0
16.100199999,1,0,0
16.100200000,0,0,0
16.102084999,0,0,0
16.102085000,0,1,0
16.102084999,0,1,0
16.102085000,0,1,1
16.102399999,0,1,1
16.102400000,1,1,1
16.105085999,1,1,1
16.105086000,1,0,1
16.105085999,1,0,1
16.105086000,1,0,0
16.122599999,1,0,0
16.122600000,0,0,0
16.124460999,0,0,0
16.124461000,0,1,0
16.124460999,0,1,0
16.124461000,0,1,1
16.124899999,0,1,1
16.124900000,1,1,1
16.127461999,1,1,1
16.127462000,1,0,1
16.127462999,1,0,1
16.127463000,1,0,0
16.145099999,1,0,0
16.145100000,0,0,0
16.146981999,0,0,0
16.146982000,0,1,0
16.146981999,0,1,0
16.146982000,0,1,1
16.147299999,0,1,1
16.147300000,1,1,1
16.149982999,1,1,1
16.149983000,1,0,1
16.149982999,1,0,1
16.149983000,1,0,0
16.167499999,1,0,0
16.167500000,0,0,0
16.169358999,0,0,0
16.169359000,0,1,0
16.169358999,0,1,0
16.169359000,0,1,1
16.169699999,0,1,1
16.169700000,1,1,1
16.172359999,1,1,1
16.172360000,1,0,1
16.172359999,1,0,1
16.172360000,1,0,0
16.189799999,1,0,0
16.189800000,0,0,0
16.191634999,0,0,0
16.191635000,0,1,0
16.191634999,0,1,0
16.191635000,0,1,1
16.192099999,0,1,1
16.192100000,1,1,1
16.194635999,1,1,1
16.194636000,1,0,1
16.194636999,1,0,1
16.194637000,1,0,0
16.212199999,1,0,0
16.212200000,0,0,0
16.214055999,0,0,0
16.214056000,0,1,0
16.214055999,0,1,0
16.214056000,0,1,1
16.214399999,0,1,1
16.214400000,1,1,1
16.217056999,1,1,1
16.217057000,1,0,1
16.217057999,1,0,1
16.217058000,1,0,0
16.234499999,1,0,0
16.234500000,0,0,0
16.236332999,0,0,0
16.236333000,0,1,0
16.236332999,0,1,0
16.236333000,0,1,1
16.236699999,0,1,1
16.236700000,1,1,1
16.239333999,1,1,1
16.239334000,1,0,1
16.239333999,1,0,1
16.239334000,1,0,0
16.256799999,1,0,0
16.256800000,0,0,0
16.258630999,0,0,0
16.258631000,0,1,0
16.258630999,0,1,0
16.258631000,0,1,1
16.258999999,0,1,1
16.259000000,1,1,1
16.261631999,1,1,1
16.261632000,1,0,1
16.261632999,1,0,1
16.261633000,1,0,0
16.278999999,1,0,0
16.279000000,0,0,0
16.280807999,0,0,0
16.280808000,0,1,0
16.280807999,0,1,0
16.280808000,0,1,1
16.281199999,0,1,1
16.281200000,1,1,1
16.283811999,1,1,1
16.283812000,1,0,1
16.283811999,1,0,1
16.283812000,1,0,0
16.301199999,1,0,0
16.301200000,0,0,0
16.303005999,0,0,0
16.303006000,0,1,0
16.303005999,0,1,0
16.303006000,0,1,1
16.303399999,0,1,1
16.303400000,1,1,1
16.306006999,1,1,1
16.306007000,1,0,1
16.306006999,1,0,1
16.306007000,1,0,0
16.323399999,1,0,0
16.323400000,0,0,0
16.325204999,0,0,0
16.325205000,0,1,0
16.325204999,0,1,0
16.325205000,0,1,1
16.325599999,0,1,1
16.325600000,1,1,1
16.328205999,1,1,1
16.328206000,1,0,1
16.328205999,1,0,1
16.328206000,1,0,0
16.345499999,1,0,0
16.345500000,0,0,0
16.347281999,0,0,0
16.347282000,0,1,0
16.347281999,0,1,0
16.347282000,0,1,1
16.347699999,0,1,1
16.347700000,1,1,1
16.350282999,1,1,1
16.350283000,1,0,1
16.350282999,1,0,1
16.350283000,1,0,0
16.367599999,1,0,0
16.367600000,0,0,0
16.369379999,0,0,0
16.369380000,0,1,0
16.369379999,0,1,0
16.369380000,0,1,1
16.369799999,0,1,1
16.369800000,1,1,1
16.372380999,1,1,1
16.372381000,1,0,1
16.372380999,1,0,1
16.372381000,1,0,0
16.389699999,1,0,0
16.389700000,0,0,0
16.391478999,0,0,0
16.391479000,0,1,0
16.391478999,0,1,0
16.391479000,0,1,1
16.391899999,0,1,1
16.391900000,1,1,1
16.394479999,1,1,1
16.394480000,1,0,1
16.394480999,1,0,1
16.394481000,1,0,0
16.411799999,1,0,0
16.411800000,0,0,0
16.413577999,0,0,0
16.413578000,0,1,0
16.413578999,0,1,0
16.413579000,0,1,1
16.413999999,0,1,1
16.414000000,1,1,1
16.416579999,1,1,1
16.416580000,1,0,1
16.416579999,1,0,1
16.416580000,1,0,0
16.433799999,1,0,0
16.433800000,0,0,0
16.435555999,0,0,0
16.435556000,0,1,0
16.435555999,0,1,0
16.435556000,0,1,1
16.435999999,0,1,1
16.436000000,1,1,1
16.438556999,1,1,1
16.438557000,1,0,1
16.438556999,1,0,1
16.438557000,1,0,0
16.455799999,1,0,0
16.455800000,0,0,0
16.457553999,0,0,0
16.457554000,0,1,0
16.457553999,0,1,0
16.457554000,0,1,1
16.457999999,0,1,1
16.458000000,1,1,1
16.460555999,1,1,1
16.460556000,1,0,1
16.460555999,1,0,1
16.460556000,1,0,0
16.477799999,1,0,0
16.477800000,0,0,0
16.479552999,0,0,0
16.479553000,0,1,0
16.479553999,0,1,0
16.479554000,0,1,1
16.479999999,0,1,1
16.480000000,1,1,1
16.482553999,1,1,1
16.482554000,1,0,1
16.482553999,1,0,1
16.482554000,1,0,0
16.499699999,1,0,0
16.499700000,0,0,0
16.501429999,0,0,0
16.501430000,0,1,0
16.501429999,0,1,0
16.501430000,0,1,1
16.501899999,0,1,1
16.501900000,1,1,1
16.504430999,1,1,1
16.504431000,1,0,1
16.504430999,1,0,1
16.504431000,1,0,0
16.521599999,1,0,0
16.521600000,0,0,0
16.523327999,0,0,0
16.523328000,0,1,0
16.523327999,0,1,0
16.523328000,0,1,1
16.523799999,0,1,1
16.523800000,1,1,1
16.526328999,1,1,1
16.526329000,1,0,1
16.526328999,1,0,1
16.526329000,1,0,0
16.543499999,1,0,0
16.543500000,0,0,0
16.545226999,0,0,0
16.545227000,0,1,0
16.545226999,0,1,0
16.545227000,0,1,1
16.545699999,0,1,1
16.545700000,1,1,1
16.548228999,1,1,1
16.548229000,1,0,1
16.548228999,1,0,1
16.548229000,1,0,0
16.565399999,1,0,0
16.565400000,0,0,0
16.567126999,0,0,0
16.567127000,0,1,0
16.567126999,0,1,0
16.567127000,0,1,1
16.567499999,0,1,1
16.567500000,1,1,1
16.570127999,1,1,1
16.570128000,1,0,1
16.570127999,1,0,1
16.570128000,1,0,0
16.587099999,1,0,0
16.587100000,0,0,0
16.588780999,0,0,0
16.588781000,0,1,0
16.588780999,0,1,0
16.588781000,0,1,1
16.589299999,0,1,1
16.589300000,1,1,1
16.591781999,1,1,1
16.591782000,1,0,1
16.591781999,1,0,1
16.591782000,1,0,0
16.608899999,1,0,0
16.608900000,0,0,0
16.610600999,0,0,0
16.610601000,0,1,0
16.610600999,0,1,0
16.610601000,0,1,1
16.611099999,0,1,1
16.611100000,1,1,1
16.613601999,1,1,1
16.613602000,1,0,1
16.613601999,1,0,1
16.613602000,1,0,0
16.630699999,1,0,0
16.630700000,0,0,0
16.632399999,0,0,0
16.632400000,0,1,0
16.632399999,0,1,0
16.632400000,0,1,1
16.632899999,0,1,1
16.632900000,1,1,1
16.635400999,1,1,1
16.635401000,1,0,1
16.635400999,1,0,1
16.635401000,1,0,0
16.652499999,1,0,0
16.652500000,0,0,0
16.654198999,0,0,0
16.654199000,0,1,0
16.654198999,0,1,0
16.654199000,0,1,1
16.654599999,0,1,1
16.654600000,1,1,1
16.657199999,1,1,1
16.657200000,1,0,1
16.657199999,1,0,1
16.657200000,1,0,0
16.674099999,1,0,0
16.674100000,0,0,0
16.675752999,0,0,0
16.675753000,0,1,0
16.675752999,0,1,0
16.675753000,0,1,1
16.676299999,0,1,1
16.676300000,1,1,1
16.678753999,1,1,1
16.678754000,1,0,1
16.678754999,1,0,1
16.678755000,1,0,0
16.695799999,1,0,0
16.695800000,0,0,0
16.697473999,0,0,0
16.697474000,0,1,0
16.697473999,0,1,0
16.697474000,0,1,1
16.697999999,0,1,1
16.698000000,1,1,1
16.700474999,1,1,1
16.700475000,1,0,1
16.700474999,1,0,1
16.700475000,1,0,0
16.717499999,1,0,0
16.717500000,0,0,0
16.719172999,0,0,0
16.719173000,0,1,0
16.719172999,0,1,0
16.719173000,0,1,1
16.719599999,0,1,1
16.719600000,1,1,1
16.722173999,1,1,1
16.722174000,1,0,1
16.722173999,1,0,1
16.722174000,1,0,0
16.739099999,1,0,0
16.739100000,0,0,0
16.740749999,0,0,0
16.740750000,0,1,0
16.740749999,0,1,0
16.740750000,0,1,1
16.741199999,0,1,1
16.741200000,1,1,1
16.743751999,1,1,1
16.743752000,1,0,1
16.743751999,1,0,1
16.743752000,1,0,0
16.760599999,1,0,0
16.760600000,0,0,0
16.762226999,0,0,0
16.762227000,0,1,0
