time_seconds,D0,D1,D2
16.762226999,0,1,0
16.762227000,0,1,1
16.762799999,0,1,1
16.762800000,1,1,1
16.765227999,1,1,1
16.765228000,1,0,1
16.765227999,1,0,1
16.765228000,1,0,0
16.782199999,1,0,0
16.782200000,0,0,0
16.783847999,0,0,0
16.783848000,0,1,0
16.783847999,0,1,0
16.783848000,0,1,1
16.784399999,0,1,1
16.784400000,1,1,1
16.786848999,1,1,1
16.786849000,1,0,1
16.786848999,1,0,1
16.786849000,1,0,0
16.803799999,1,0,0
16.803800000,0,0,0
16.805446999,0,0,0
16.805447000,0,1,0
16.805446999,0,1,0
16.805447000,0,1,1
16.805899999,0,1,1
16.805900000,1,1,1
16.808447999,1,1,1
16.808448000,1,0,1
16.808447999,1,0,1
16.808448000,1,0,0
16.825299999,1,0,0
16.825300000,0,0,0
16.826923999,0,0,0
16.826924000,0,1,0
16.826923999,0,1,0
16.826924000,0,1,1
16.827399999,0,1,1
16.827400000,1,1,1
16.829924999,1,1,1
16.829925000,1,0,1
16.829924999,1,0,1
16.829925000,1,0,0
16.846699999,1,0,0
16.846700000,0,0,0
16.848299999,0,0,0
16.848300000,0,1,0
16.848299999,0,1,0
16.848300000,0,1,1
16.848899999,0,1,1
16.848900000,1,1,1
16.851300999,1,1,1
16.851301000,1,0,1
16.851301999,1,0,1
16.851302000,1,0,0
16.868199999,1,0,0
16.868200000,0,0,0
16.869820999,0,0,0
16.869821000,0,1,0
16.869820999,0,1,0
16.869821000,0,1,1
16.870299999,0,1,1
16.870300000,1,1,1
16.872821999,1,1,1
16.872822000,1,0,1
16.872821999,1,0,1
16.872822000,1,0,0
16.889599999,1,0,0
16.889600000,0,0,0
16.891197999,0,0,0
16.891198000,0,1,0
16.891197999,0,1,0
16.891198000,0,1,1
16.891699999,0,1,1
16.891700000,1,1,1
16.894198999,1,1,1
16.894199000,1,0,1
16.894198999,1,0,1
16.894199000,1,0,0
16.910999999,1,0,0
16.911000000,0,0,0
16.912595999,0,0,0
16.912596000,0,1,0
16.912596999,0,1,0
16.912597000,0,1,1
16.913099999,0,1,1
16.913100000,1,1,1
16.915597999,1,1,1
16.915598000,1,0,1
16.915597999,1,0,1
16.915598000,1,0,0
16.932299999,1,0,0
16.932300000,0,0,0
16.933872999,0,0,0
16.933873000,0,1,0
16.933872999,0,1,0
16.933873000,0,1,1
16.934499999,0,1,1
16.934500000,1,1,1
16.936873999,1,1,1
16.936874000,1,0,1
16.936873999,1,0,1
16.936874000,1,0,0
16.953699999,1,0,0
16.953700000,0,0,0
16.955294999,0,0,0
16.955295000,0,1,0
16.955294999,0,1,0
16.955295000,0,1,1
16.955799999,0,1,1
16.955800000,1,1,1
16.958295999,1,1,1
16.958296000,1,0,1
16.958295999,1,0,1
16.958296000,1,0,0
16.974999999,1,0,0
16.975000000,0,0,0
16.976570999,0,0,0
16.976571000,0,1,0
16.976571999,0,1,0
16.976572000,0,1,1
16.977099999,0,1,1
16.977100000,1,1,1
16.979572999,1,1,1
16.979573000,1,0,1
16.979572999,1,0,1
16.979573000,1,0,0
16.996299999,1,0,0
16.996300000,0,0,0
16.997869999,0,0,0
16.997870000,0,1,0
16.997869999,0,1,0
16.997870000,0,1,1
16.998399999,0,1,1
16.998400000,1,1,1
17.000870999,1,1,1
17.000871000,1,0,1
17.000870999,1,0,1
17.000871000,1,0,0
17.017499999,1,0,0
17.017500000,0,0,0
17.019046999,0,0,0
17.019047000,0,1,0
17.019046999,0,1,0
17.019047000,0,1,1
17.019599999,0,1,1
17.019600000,1,1,1
17.022047999,1,1,1
17.022048000,1,0,1
17.022047999,1,0,1
17.022048000,1,0,0
17.038699999,1,0,0
17.038700000,0,0,0
17.040244999,0,0,0
17.040245000,0,1,0
17.040244999,0,1,0
17.040245000,0,1,1
17.040799999,0,1,1
17.040800000,1,1,1
17.043245999,1,1,1
17.043246000,1,0,1
17.043245999,1,0,1
17.043246000,1,0,0
17.059899999,1,0,0
17.059900000,0,0,0
17.061443999,0,0,0
17.061444000,0,1,0
17.061443999,0,1,0
17.061444000,0,1,1
17.061999999,0,1,1
17.062000000,1,1,1
17.064444999,1,1,1
17.064445000,1,0,1
17.064444999,1,0,1
17.064445000,1,0,0
17.081099999,1,0,0
17.081100000,0,0,0
17.082642999,0,0,0
17.082643000,0,1,0
17.082642999,0,1,0
17.082643000,0,1,1
17.083199999,0,1,1
17.083200000,1,1,1
17.085644999,1,1,1
17.085645000,1,0,1
17.085644999,1,0,1
17.085645000,1,0,0
17.102199999,1,0,0
17.102200000,0,0,0
17.103719999,0,0,0
17.103720000,0,1,0
17.103719999,0,1,0
17.103720000,0,1,1
17.104299999,0,1,1
17.104300000,1,1,1
17.106720999,1,1,1
17.106721000,1,0,1
17.106720999,1,0,1
17.106721000,1,0,0
17.123299999,1,0,0
17.123300000,0,0,0
17.124818999,0,0,0
17.124819000,0,1,0
17.124818999,0,1,0
17.124819000,0,1,1
17.125399999,0,1,1
17.125400000,1,1,1
17.127819999,1,1,1
17.127820000,1,0,1
17.127819999,1,0,1
17.127820000,1,0,0
17.144399999,1,0,0
17.144400000,0,0,0
17.145917999,0,0,0
17.145918000,0,1,0
17.145917999,0,1,0
17.145918000,0,1,1
17.146499999,0,1,1
17.146500000,1,1,1
17.148918999,1,1,1
17.148919000,1,0,1
17.148918999,1,0,1
17.148919000,1,0,0
17.165499999,1,0,0
17.165500000,0,0,0
17.167017999,0,0,0
17.167018000,0,1,0
17.167017999,0,1,0
17.167018000,0,1,1
17.167599999,0,1,1
17.167600000,1,1,1
17.170018999,1,1,1
17.170019000,1,0,1
17.170018999,1,0,1
17.170019000,1,0,0
17.186499999,1,0,0
17.186500000,0,0,0
17.187993999,0,0,0
17.187994000,0,1,0
17.187993999,0,1,0
17.187994000,0,1,1
17.188599999,0,1,1
17.188600000,1,1,1
17.190995999,1,1,1
17.190996000,1,0,1
17.190995999,1,0,1
17.190996000,1,0,0
17.207499999,1,0,0
17.207500000,0,0,0
17.208992999,0,0,0
17.208993000,0,1,0
17.208992999,0,1,0
17.208993000,0,1,1
17.209599999,0,1,1
17.209600000,1,1,1
17.211993999,1,1,1
17.211994000,1,0,1
17.211993999,1,0,1
17.211994000,1,0,0
17.228499999,1,0,0
17.228500000,0,0,0
17.229991999,0,0,0
17.229992000,0,1,0
17.229991999,0,1,0
17.229992000,0,1,1
17.230599999,0,1,1
17.230600000,1,1,1
17.232992999,1,1,1
17.232993000,1,0,1
17.232992999,1,0,1
17.232993000,1,0,0
17.249499999,1,0,0
17.249500000,0,0,0
17.250990999,0,0,0
17.250991000,0,1,0
17.250990999,0,1,0
17.250991000,0,1,1
17.251499999,0,1,1
17.251500000,1,1,1
17.253991999,1,1,1
17.253992000,1,0,1
17.253991999,1,0,1
17.253992000,1,0,0
17.270299999,1,0,0
17.270300000,0,0,0
17.271745999,0,0,0
17.271746000,0,1,0
17.271745999,0,1,0
17.271746000,0,1,1
17.272399999,0,1,1
17.272400000,1,1,1
17.274746999,1,1,1
17.274747000,1,0,1
17.274746999,1,0,1
17.274747000,1,0,0
17.291199999,1,0,0
17.291200000,0,0,0
17.292665999,0,0,0
17.292666000,0,1,0
17.292665999,0,1,0
17.292666000,0,1,1
17.293299999,0,1,1
17.293300000,1,1,1
17.295666999,1,1,1
17.295667000,1,0,1
17.295666999,1,0,1
17.295667000,1,0,0
17.312099999,1,0,0
17.312100000,0,0,0
17.313563999,0,0,0
17.313564000,0,1,0
17.313564999,0,1,0
17.313565000,0,1,1
17.314199999,0,1,1
17.314200000,1,1,1
17.316565999,1,1,1
17.316566000,1,0,1
17.316565999,1,0,1
17.316566000,1,0,0
17.332999999,1,0,0
17.333000000,0,0,0
17.334463999,0,0,0
17.334464000,0,1,0
17.334463999,0,1,0
17.334464000,0,1,1
17.334999999,0,1,1
17.335000000,1,1,1
17.337464999,1,1,1
17.337465000,1,0,1
17.337465999,1,0,1
17.337466000,1,0,0
17.353699999,1,0,0
17.353700000,0,0,0
17.355117999,0,0,0
17.355118000,0,1,0
17.355118999,0,1,0
17.355119000,0,1,1
17.355799999,0,1,1
17.355800000,1,1,1
17.358119999,1,1,1
17.358120000,1,0,1
17.358119999,1,0,1
17.358120000,1,0,0
17.374499999,1,0,0
17.374500000,0,0,0
17.375938999,0,0,0
17.375939000,0,1,0
17.375938999,0,1,0
17.375939000,0,1,1
17.376599999,0,1,1
17.376600000,1,1,1
17.378940999,1,1,1
17.378941000,1,0,1
17.378940999,1,0,1
17.378941000,1,0,0
17.395299999,1,0,0
17.395300000,0,0,0
17.396738999,0,0,0
17.396739000,0,1,0
17.396738999,0,1,0
17.396739000,0,1,1
17.397399999,0,1,1
17.397400000,1,1,1
17.399739999,1,1,1
17.399740000,1,0,1
17.399739999,1,0,1
17.399740000,1,0,0
17.416099999,1,0,0
17.416100000,0,0,0
17.417537999,0,0,0
17.417538000,0,1,0
17.417537999,0,1,0
17.417538000,0,1,1
17.418099999,0,1,1
17.418100000,1,1,1
17.420538999,1,1,1
17.420539000,1,0,1
17.420538999,1,0,1
17.420539000,1,0,0
17.436799999,1,0,0
17.436800000,0,0,0
17.438215999,0,0,0
17.438216000,0,1,0
17.438215999,0,1,0
17.438216000,0,1,1
17.438799999,0,1,1
17.438800000,1,1,1
17.441216999,1,1,1
17.441217000,1,0,1
17.441216999,1,0,1
17.441217000,1,0,0
17.457399999,1,0,0
17.457400000,0,0,0
17.458791999,0,0,0
17.458792000,0,1,0
17.458791999,0,1,0
17.458792000,0,1,1
17.459499999,0,1,1
17.459500000,1,1,1
17.461792999,1,1,1
17.461793000,1,0,1
17.461792999,1,0,1
17.461793000,1,0,0
17.478099999,1,0,0
17.478100000,0,0,0
17.479511999,0,0,0
17.479512000,0,1,0
17.479511999,0,1,0
17.479512000,0,1,1
17.480199999,0,1,1
17.480200000,1,1,1
17.482512999,1,1,1
17.482513000,1,0,1
17.482512999,1,0,1
17.482513000,1,0,0
17.498799999,1,0,0
17.498800000,0,0,0
17.500210999,0,0,0
17.500211000,0,1,0
17.500210999,0,1,0
17.500211000,0,1,1
17.500799999,0,1,1
17.500800000,1,1,1
17.503211999,1,1,1
17.503212000,1,0,1
17.503212999,1,0,1
17.503213000,1,0,0
17.519399999,1,0,0
17.519400000,0,0,0
17.520788999,0,0,0
17.520789000,0,1,0
17.520788999,0,1,0
17.520789000,0,1,1
17.521399999,0,1,1
17.521400000,1,1,1
17.523789999,1,1,1
17.523790000,1,0,1
17.523789999,1,0,1
17.523790000,1,0,0
17.539899999,1,0,0
17.539900000,0,0,0
17.541264999,0,0,0
17.541265000,0,1,0
17.541264999,0,1,0
17.541265000,0,1,1
17.541999999,0,1,1
17.542000000,1,1,1
17.544265999,1,1,1
17.544266000,1,0,1
17.544265999,1,0,1
17.544266000,1,0,0
17.560499999,1,0,0
17.560500000,0,0,0
17.561884999,0,0,0
17.561885000,0,1,0
17.561885999,0,1,0
17.561886000,0,1,1
17.562599999,0,1,1
17.562600000,1,1,1
17.564886999,1,1,1
17.564887000,1,0,1
17.564886999,1,0,1
17.564887000,1,0,0
17.581099999,1,0,0
17.581100000,0,0,0
17.582484999,0,0,0
17.582485000,0,1,0
17.582484999,0,1,0
17.582485000,0,1,1
17.583099999,0,1,1
17.583100000,1,1,1
17.585485999,1,1,1
17.585486000,1,0,1
17.585485999,1,0,1
17.585486000,1,0,0
17.601599999,1,0,0
17.601600000,0,0,0
17.602962999,0,0,0
17.602963000,0,1,0
17.602962999,0,1,0
17.602963000,0,1,1
17.603599999,0,1,1
17.603600000,1,1,1
17.605963999,1,1,1
17.605964000,1,0,1
17.605963999,1,0,1
17.605964000,1,0,0
17.622099999,1,0,0
17.622100000,0,0,0
17.623460999,0,0,0
17.623461000,0,1,0
17.623460999,0,1,0
17.623461000,0,1,1
17.624099999,0,1,1
17.624100000,1,1,1
17.626461999,1,1,1
17.626462000,1,0,1
17.626461999,1,0,1
17.626462000,1,0,0
17.642499999,1,0,0
17.642500000,0,0,0
17.643837999,0,0,0
17.643838000,0,1,0
17.643837999,0,1,0
17.643838000,0,1,1
17.644599999,0,1,1
17.644600000,1,1,1
17.646838999,1,1,1
17.646839000,1,0,1
17.646838999,1,0,1
17.646839000,1,0,0
17.662999999,1,0,0
17.663000000,0,0,0
17.664358999,0,0,0
17.664359000,0,1,0
17.664358999,0,1,0
17.664359000,0,1,1
17.664999999,0,1,1
17.665000000,1,1,1
17.667359999,1,1,1
17.667360000,1,0,1
17.667359999,1,0,1
17.667360000,1,0,0
17.683399999,1,0,0
17.683400000,0,0,0
17.684736999,0,0,0
17.684737000,0,1,0
17.684736999,0,1,0
17.684737000,0,1,1
17.685399999,0,1,1
17.685400000,1,1,1
17.687737999,1,1,1
17.687738000,1,0,1
17.687737999,1,0,1
17.687738000,1,0,0
17.703799999,1,0,0
17.703800000,0,0,0
17.705134999,0,0,0
17.705135000,0,1,0
17.705134999,0,1,0
17.705135000,0,1,1
17.705799999,0,1,1
17.705800000,1,1,1
17.708135999,1,1,1
17.708136000,1,0,1
17.708135999,1,0,1
17.708136000,1,0,0
17.724099999,1,0,0
17.724100000,0,0,0
17.725410999,0,0,0
17.725411000,0,1,0
17.725411999,0,1,0
17.725412000,0,1,1
17.726199999,0,1,1
17.726200000,1,1,1
17.728412999,1,1,1
17.728413000,1,0,1
17.728412999,1,0,1
17.728413000,1,0,0
17.744499999,1,0,0
17.744500000,0,0,0
17.745832999,0,0,0
17.745833000,0,1,0
17.745832999,0,1,0
17.745833000,0,1,1
17.746499999,0,1,1
17.746500000,1,1,1
17.748833999,1,1,1
17.748834000,1,0,1
17.748833999,1,0,1
17.748834000,1,0,0
17.764799999,1,0,0
17.764800000,0,0,0
17.766110999,0,0,0
17.766111000,0,1,0
17.766110999,0,1,0
17.766111000,0,1,1
17.766799999,0,1,1
17.766800000,1,1,1
17.769111999,1,1,1
17.769112000,1,0,1
17.769111999,1,0,1
17.769112000,1,0,0
17.785099999,1,0,0
17.785100000,0,0,0
17.786408999,0,0,0
17.786409000,0,1,0
17.786408999,0,1,0
17.786409000,0,1,1
17.787099999,0,1,1
17.787100000,1,1,1
17.789410999,1,1,1
17.789411000,1,0,1
17.789410999,1,0,1
17.789411000,1,0,0
17.805399999,1,0,0
17.805400000,0,0,0
17.806707999,0,0,0
17.806708000,0,1,0
17.806708999,0,1,0
17.806709000,0,1,1
17.807399999,0,1,1
17.807400000,1,1,1
17.809709999,1,1,1
17.809710000,1,0,1
17.809709999,1,0,1
17.809710000,1,0,0
17.825599999,1,0,0
17.825600000,0,0,0
17.826884999,0,0,0
17.826885000,0,1,0
17.826884999,0,1,0
17.826885000,0,1,1
17.827699999,0,1,1
17.827700000,1,1,1
17.829885999,1,1,1
17.829886000,1,0,1
17.829885999,1,0,1
17.829886000,1,0,0
17.845899999,1,0,0
17.845900000,0,0,0
17.847205999,0,0,0
17.847206000,0,1,0
17.847206999,0,1,0
17.847207000,0,1,1
17.847899999,0,1,1
17.847900000,1,1,1
17.850207999,1,1,1
17.850208000,1,0,1
17.850207999,1,0,1
17.850208000,1,0,0
17.866099999,1,0,0
17.866100000,0,0,0
17.867383999,0,0,0
17.867384000,0,1,0
17.867383999,0,1,0
17.867384000,0,1,1
17.868099999,0,1,1
17.868100000,1,1,1
17.870384999,1,1,1
17.870385000,1,0,1
17.870384999,1,0,1
17.870385000,1,0,0
17.886299999,1,0,0
17.886300000,0,0,0
17.887582999,0,0,0
17.887583000,0,1,0
17.887582999,0,1,0
17.887583000,0,1,1
17.888299999,0,1,1
17.888300000,1,1,1
17.890583999,1,1,1
17.890584000,1,0,1
17.890583999,1,0,1
17.890584000,1,0,0
17.906399999,1,0,0
17.906400000,0,0,0
17.907658999,0,0,0
17.907659000,0,1,0
17.907658999,0,1,0
17.907659000,0,1,1
17.908499999,0,1,1
17.908500000,1,1,1
17.910659999,1,1,1
17.910660000,1,0,1
17.910659999,1,0,1
17.910660000,1,0,0
17.926599999,1,0,0
17.926600000,0,0,0
17.927880999,0,0,0
17.927881000,0,1,0
17.927880999,0,1,0
17.927881000,0,1,1
17.928599999,0,1,1
17.928600000,1,1,1
17.930881999,1,1,1
17.930882000,1,0,1
17.930881999,1,0,1
17.930882000,1,0,0
17.946699999,1,0,0
17.946700000,0,0,0
17.947957999,0,0,0
17.947958000,0,1,0
17.947957999,0,1,0
17.947958000,0,1,1
17.948699999,0,1,1
17.948700000,1,1,1
17.950958999,1,1,1
17.950959000,1,0,1
17.950958999,1,0,1
17.950959000,1,0,0
17.966799999,1,0,0
17.966800000,0,0,0
17.968055999,0,0,0
17.968056000,0,1,0
17.968056999,0,1,0
17.968057000,0,1,1
17.968799999,0,1,1
17.968800000,1,1,1
17.971057999,1,1,1
17.971058000,1,0,1
17.971057999,1,0,1
17.971058000,1,0,0
17.986899999,1,0,0
17.986900000,0,0,0
17.988155999,0,0,0
17.988156000,0,1,0
17.988156999,0,1,0
17.988157000,0,1,1
17.988899999,0,1,1
17.988900000,1,1,1
17.991157999,1,1,1
17.991158000,1,0,1
17.991157999,1,0,1
17.991158000,1,0,0
18.006899999,1,0,0
18.006900000,0,0,0
18.008131999,0,0,0
18.008132000,0,1,0
18.008132999,0,1,0
18.008133000,0,1,1
18.008899999,0,1,1
18.008900000,1,1,1
18.011133999,1,1,1
18.011134000,1,0,1
18.011133999,1,0,1
18.011134000,1,0,0
18.026899999,1,0,0
18.026900000,0,0,0
18.028131999,0,0,0
18.028132000,0,1,0
18.028131999,0,1,0
18.028132000,0,1,1
18.028899999,0,1,1
18.028900000,1,1,1
18.031132999,1,1,1
18.031133000,1,0,1
18.031132999,1,0,1
18.031133000,1,0,0
18.046899999,1,0,0
18.046900000,0,0,0
18.048129999,0,0,0
18.048130000,0,1,0
18.048129999,0,1,0
18.048130000,0,1,1
18.048899999,0,1,1
18.048900000,1,1,1
18.051131999,1,1,1
18.051132000,1,0,1
18.051131999,1,0,1
18.051132000,1,0,0
18.066899999,1,0,0
18.066900000,0,0,0
18.068129999,0,0,0
18.068130000,0,1,0
18.068129999,0,1,0
18.068130000,0,1,1
18.068899999,0,1,1
18.068900000,1,1,1
18.071130999,1,1,1
18.071131000,1,0,1
18.071130999,1,0,1
18.071131000,1,0,0
18.086899999,1,0,0
18.086900000,0,0,0
18.088127999,0,0,0
18.088128000,0,1,0
18.088128999,0,1,0
18.088129000,0,1,1
18.088899999,0,1,1
18.088900000,1,1,1
18.091129999,1,1,1
18.091130000,1,0,1
18.091129999,1,0,1
18.091130000,1,0,0
18.106799999,1,0,0
18.106800000,0,0,0
18.108005999,0,0,0
18.108006000,0,1,0
18.108005999,0,1,0
18.108006000,0,1,1
18.108799999,0,1,1
18.108800000,1,1,1
18.111006999,1,1,1
18.111007000,1,0,1
18.111006999,1,0,1
18.111007000,1,0,0
18.126699999,1,0,0
18.126700000,0,0,0
18.127904999,0,0,0
18.127905000,0,1,0
18.127904999,0,1,0
18.127905000,0,1,1
18.128699999,0,1,1
18.128700000,1,1,1
18.130906999,1,1,1
18.130907000,1,0,1
18.130906999,1,0,1
18.130907000,1,0,0
18.146599999,1,0,0
18.146600000,0,0,0
18.147803999,0,0,0
18.147804000,0,1,0
18.147803999,0,1,0
18.147804000,0,1,1
18.148599999,0,1,1
18.148600000,1,1,1
18.150805999,1,1,1
18.150806000,1,0,1
18.150805999,1,0,1
18.150806000,1,0,0
18.166499999,1,0,0
18.166500000,0,0,0
18.167703999,0,0,0
18.167704000,0,1,0
18.167703999,0,1,0
18.167704000,0,1,1
18.168499999,0,1,1
18.168500000,1,1,1
18.170704999,1,1,1
18.170705000,1,0,1
18.170704999,1,0,1
18.170705000,1,0,0
18.186399999,1,0,0
18.186400000,0,0,0
18.187603999,0,0,0
18.187604000,0,1,0
18.187604999,0,1,0
18.187605000,0,1,1
18.188299999,0,1,1
18.188300000,1,1,1
18.190605999,1,1,1
18.190606000,1,0,1
18.190605999,1,0,1
18.190606000,1,0,0
18.206099999,1,0,0
18.206100000,0,0,0
18.207257999,0,0,0
18.207258000,0,1,0
18.207257999,0,1,0
18.207258000,0,1,1
18.208099999,0,1,1
18.208100000,1,1,1
18.210258999,1,1,1
18.210259000,1,0,1
18.210258999,1,0,1
18.210259000,1,0,0
18.225899999,1,0,0
18.225900000,0,0,0
18.227077999,0,0,0
18.227078000,0,1,0
18.227077999,0,1,0
18.227078000,0,1,1
18.227899999,0,1,1
18.227900000,1,1,1
18.230079999,1,1,1
18.230080000,1,0,1
18.230079999,1,0,1
18.230080000,1,0,0
18.245699999,1,0,0
18.245700000,0,0,0
18.246876999,0,0,0
18.246877000,0,1,0
18.246876999,0,1,0
18.246877000,0,1,1
18.247699999,0,1,1
18.247700000,1,1,1
18.249877999,1,1,1
18.249878000,1,0,1
18.249877999,1,0,1
18.249878000,1,0,0
18.265499999,1,0,0
18.265500000,0,0,0
18.266675999,0,0,0
18.266676000,0,1,0
18.266676999,0,1,0
18.266677000,0,1,1
18.267499999,0,1,1
18.267500000,1,1,1
18.269677999,1,1,1
18.269678000,1,0,1
18.269677999,1,0,1
18.269678000,1,0,0
18.285299999,1,0,0
18.285300000,0,0,0
18.286475999,0,0,0
18.286476000,0,1,0
18.286475999,0,1,0
18.286476000,0,1,1
18.287199999,0,1,1
18.287200000,1,1,1
18.289476999,1,1,1
18.289477000,1,0,1
18.289477999,1,0,1
18.289478000,1,0,0
18.304899999,1,0,0
18.304900000,0,0,0
18.306030999,0,0,0
18.306031000,0,1,0
18.306030999,0,1,0
18.306031000,0,1,1
18.306899999,0,1,1
18.306900000,1,1,1
18.309032999,1,1,1
18.309033000,1,0,1
18.309032999,1,0,1
18.309033000,1,0,0
18.324599999,1,0,0
18.324600000,0,0,0
18.325750999,0,0,0
18.325751000,0,1,0
18.325751999,0,1,0
18.325752000,0,1,1
18.326599999,0,1,1
18.326600000,1,1,1
18.328752999,1,1,1
18.328753000,1,0,1
18.328752999,1,0,1
18.328753000,1,0,0
18.344299999,1,0,0
18.344300000,0,0,0
18.345450999,0,0,0
18.345451000,0,1,0
18.345450999,0,1,0
18.345451000,0,1,1
18.346299999,0,1,1
18.346300000,1,1,1
18.348452999,1,1,1
18.348453000,1,0,1
18.348452999,1,0,1
18.348453000,1,0,0
18.363999999,1,0,0
18.364000000,0,0,0
18.365149999,0,0,0
18.365150000,0,1,0
18.365149999,0,1,0
18.365150000,0,1,1
18.365899999,0,1,1
18.365900000,1,1,1
18.368150999,1,1,1
18.368151000,1,0,1
18.368150999,1,0,1
18.368151000,1,0,0
18.383599999,1,0,0
18.383600000,0,0,0
18.384727999,0,0,0
18.384728000,0,1,0
18.384727999,0,1,0
18.384728000,0,1,1
18.385499999,0,1,1
18.385500000,1,1,1
18.387728999,1,1,1
18.387729000,1,0,1
18.387728999,1,0,1
18.387729000,1,0,0
18.403099999,1,0,0
18.403100000,0,0,0
18.404203999,0,0,0
18.404204000,0,1,0
18.404203999,0,1,0
18.404204000,0,1,1
18.405099999,0,1,1
18.405100000,1,1,1
18.407205999,1,1,1
18.407206000,1,0,1
18.407205999,1,0,1
18.407206000,1,0,0
18.422699999,1,0,0
18.422700000,0,0,0
18.423823999,0,0,0
18.423824000,0,1,0
18.423824999,0,1,0
18.423825000,0,1,1
18.424699999,0,1,1
18.424700000,1,1,1
18.426825999,1,1,1
18.426826000,1,0,1
18.426825999,1,0,1
18.426826000,1,0,0
18.442299999,1,0,0
18.442300000,0,0,0
18.443426999,0,0,0
18.443427000,0,1,0
18.443426999,0,1,0
18.443427000,0,1,1
18.444299999,0,1,1
18.444300000,1,1,1
18.446425999,1,1,1
18.446426000,1,0,1
18.446425999,1,0,1
18.446426000,1,0,0
