time_seconds,D0,D1,D2
18.461899999,1,0,0
18.461900000,0,0,0
18.463023999,0,0,0
18.463024000,0,1,0
18.463023999,0,1,0
18.463024000,0,1,1
18.463799999,0,1,1
18.463800000,1,1,1
18.466024999,1,1,1
18.466025000,1,0,1
18.466024999,1,0,1
18.466025000,1,0,0
18.481399999,1,0,0
18.481400000,0,0,0
18.482501999,0,0,0
18.482502000,0,1,0
18.482501999,0,1,0
18.482502000,0,1,1
18.483299999,0,1,1
18.483300000,1,1,1
18.485502999,1,1,1
18.485503000,1,0,1
18.485502999,1,0,1
18.485503000,1,0,0
18.500799999,1,0,0
18.500800000,0,0,0
18.501877999,0,0,0
18.501878000,0,1,0
18.501877999,0,1,0
18.501878000,0,1,1
18.502799999,0,1,1
18.502800000,1,1,1
18.504878999,1,1,1
18.504879000,1,0,1
18.504879999,1,0,1
18.504880000,1,0,0
18.520299999,1,0,0
18.520300000,0,0,0
18.521398999,0,0,0
18.521399000,0,1,0
18.521398999,0,1,0
18.521399000,0,1,1
18.522299999,0,1,1
18.522300000,1,1,1
18.524399999,1,1,1
18.524400000,1,0,1
18.524399999,1,0,1
18.524400000,1,0,0
18.539799999,1,0,0
18.539800000,0,0,0
18.540897999,0,0,0
18.540898000,0,1,0
18.540897999,0,1,0
18.540898000,0,1,1
18.541799999,0,1,1
18.541800000,1,1,1
18.543898999,1,1,1
18.543899000,1,0,1
18.543898999,1,0,1
18.543899000,1,0,0
18.559299999,1,0,0
18.559300000,0,0,0
18.560397999,0,0,0
18.560398000,0,1,0
18.560397999,0,1,0
18.560398000,0,1,1
18.561199999,0,1,1
18.561200000,1,1,1
18.563398999,1,1,1
18.563399000,1,0,1
18.563398999,1,0,1
18.563399000,1,0,0
18.578699999,1,0,0
18.578700000,0,0,0
18.579775999,0,0,0
18.579776000,0,1,0
18.579775999,0,1,0
18.579776000,0,1,1
18.580599999,0,1,1
18.580600000,1,1,1
18.582776999,1,1,1
18.582777000,1,0,1
18.582776999,1,0,1
18.582777000,1,0,0
18.598099999,1,0,0
18.598100000,0,0,0
18.599173999,0,0,0
18.599174000,0,1,0
18.599173999,0,1,0
18.599174000,0,1,1
18.599999999,0,1,1
18.600000000,1,1,1
18.602174999,1,1,1
18.602175000,1,0,1
18.602174999,1,0,1
18.602175000,1,0,0
18.617399999,1,0,0
18.617400000,0,0,0
18.618450999,0,0,0
18.618451000,0,1,0
18.618450999,0,1,0
18.618451000,0,1,1
18.619399999,0,1,1
18.619400000,1,1,1
18.621451999,1,1,1
18.621452000,1,0,1
18.621452999,1,0,1
18.621453000,1,0,0
18.636799999,1,0,0
18.636800000,0,0,0
18.637871999,0,0,0
18.637872000,0,1,0
18.637871999,0,1,0
18.637872000,0,1,1
18.638699999,0,1,1
18.638700000,1,1,1
18.640872999,1,1,1
18.640873000,1,0,1
18.640872999,1,0,1
18.640873000,1,0,0
18.656099999,1,0,0
18.656100000,0,0,0
18.657148999,0,0,0
18.657149000,0,1,0
18.657148999,0,1,0
18.657149000,0,1,1
18.657999999,0,1,1
18.658000000,1,1,1
18.660150999,1,1,1
18.660151000,1,0,1
18.660150999,1,0,1
18.660151000,1,0,0
18.675399999,1,0,0
18.675400000,0,0,0
18.676447999,0,0,0
18.676448000,0,1,0
18.676447999,0,1,0
18.676448000,0,1,1
18.677299999,0,1,1
18.677300000,1,1,1
18.679448999,1,1,1
18.679449000,1,0,1
18.679448999,1,0,1
18.679449000,1,0,0
18.694699999,1,0,0
18.694700000,0,0,0
18.695746999,0,0,0
18.695747000,0,1,0
18.695747999,0,1,0
18.695748000,0,1,1
18.696599999,0,1,1
18.696600000,1,1,1
18.698748999,1,1,1
18.698749000,1,0,1
18.698748999,1,0,1
18.698749000,1,0,0
18.713899999,1,0,0
18.713900000,0,0,0
18.714923999,0,0,0
18.714924000,0,1,0
18.714924999,0,1,0
18.714925000,0,1,1
18.715899999,0,1,1
18.715900000,1,1,1
18.717925999,1,1,1
18.717926000,1,0,1
18.717925999,1,0,1
18.717926000,1,0,0
18.733199999,1,0,0
18.733200000,0,0,0
18.734245999,0,0,0
18.734246000,0,1,0
18.734245999,0,1,0
18.734246000,0,1,1
18.735099999,0,1,1
18.735100000,1,1,1
18.737246999,1,1,1
18.737247000,1,0,1
18.737246999,1,0,1
18.737247000,1,0,0
18.752399999,1,0,0
18.752400000,0,0,0
18.753422999,0,0,0
18.753423000,0,1,0
18.753422999,0,1,0
18.753423000,0,1,1
18.754299999,0,1,1
18.754300000,1,1,1
18.756424999,1,1,1
18.756425000,1,0,1
18.756424999,1,0,1
18.756425000,1,0,0
18.771599999,1,0,0
18.771600000,0,0,0
18.772621999,0,0,0
18.772622000,0,1,0
18.772621999,0,1,0
18.772622000,0,1,1
18.773499999,0,1,1
18.773500000,1,1,1
18.775622999,1,1,1
18.775623000,1,0,1
18.775622999,1,0,1
18.775623000,1,0,0
18.790799999,1,0,0
18.790800000,0,0,0
18.791820999,0,0,0
18.791821000,0,1,0
18.791820999,0,1,0
18.791821000,0,1,1
18.792699999,0,1,1
18.792700000,1,1,1
18.794822999,1,1,1
18.794823000,1,0,1
18.794822999,1,0,1
18.794823000,1,0,0
18.809999999,1,0,0
18.810000000,0,0,0
18.811020999,0,0,0
18.811021000,0,1,0
18.811020999,0,1,0
18.811021000,0,1,1
18.811899999,0,1,1
18.811900000,1,1,1
18.814021999,1,1,1
18.814022000,1,0,1
18.814021999,1,0,1
18.814022000,1,0,0
18.829099999,1,0,0
18.829100000,0,0,0
18.830097999,0,0,0
18.830098000,0,1,0
18.830097999,0,1,0
18.830098000,0,1,1
18.830999999,0,1,1
18.831000000,1,1,1
18.833098999,1,1,1
18.833099000,1,0,1
18.833099999,1,0,1
18.833100000,1,0,0
18.848199999,1,0,0
18.848200000,0,0,0
18.849196999,0,0,0
18.849197000,0,1,0
18.849196999,0,1,0
18.849197000,0,1,1
18.850099999,0,1,1
18.850100000,1,1,1
18.852197999,1,1,1
18.852198000,1,0,1
18.852197999,1,0,1
18.852198000,1,0,0
18.867299999,1,0,0
18.867300000,0,0,0
18.868294999,0,0,0
18.868295000,0,1,0
18.868294999,0,1,0
18.868295000,0,1,1
18.869199999,0,1,1
18.869200000,1,1,1
18.871295999,1,1,1
18.871296000,1,0,1
18.871295999,1,0,1
18.871296000,1,0,0
18.886399999,1,0,0
18.886400000,0,0,0
18.887393999,0,0,0
18.887394000,0,1,0
18.887394999,0,1,0
18.887395000,0,1,1
18.888299999,0,1,1
18.888300000,1,1,1
18.890395999,1,1,1
18.890396000,1,0,1
18.890395999,1,0,1
18.890396000,1,0,0
18.905499999,1,0,0
18.905500000,0,0,0
18.906493999,0,0,0
18.906494000,0,1,0
18.906493999,0,1,0
18.906494000,0,1,1
18.907399999,0,1,1
18.907400000,1,1,1
18.909494999,1,1,1
18.909495000,1,0,1
18.909494999,1,0,1
18.909495000,1,0,0
18.924499999,1,0,0
18.924500000,0,0,0
18.925470999,0,0,0
18.925471000,0,1,0
18.925470999,0,1,0
18.925471000,0,1,1
18.926399999,0,1,1
18.926400000,1,1,1
18.928471999,1,1,1
18.928472000,1,0,1
18.928471999,1,0,1
18.928472000,1,0,0
18.943499999,1,0,0
18.943500000,0,0,0
18.944470999,0,0,0
18.944471000,0,1,0
18.944470999,0,1,0
18.944471000,0,1,1
18.945399999,0,1,1
18.945400000,1,1,1
18.947471999,1,1,1
18.947472000,1,0,1
18.947471999,1,0,1
18.947472000,1,0,0
18.962499999,1,0,0
18.962500000,0,0,0
18.963469999,0,0,0
18.963470000,0,1,0
18.963469999,0,1,0
18.963470000,0,1,1
18.964399999,0,1,1
18.964400000,1,1,1
18.966470999,1,1,1
18.966471000,1,0,1
18.966470999,1,0,1
18.966471000,1,0,0
18.981499999,1,0,0
18.981500000,0,0,0
18.982467999,0,0,0
18.982468000,0,1,0
18.982468999,0,1,0
18.982469000,0,1,1
18.983399999,0,1,1
18.983400000,1,1,1
18.985469999,1,1,1
18.985470000,1,0,1
18.985469999,1,0,1
18.985470000,1,0,0
19.000499999,1,0,0
19.000500000,0,0,0
19.001467999,0,0,0
19.001468000,0,1,0
19.001468999,0,1,0
19.001469000,0,1,1
19.002399999,0,1,1
19.002400000,1,1,1
19.004468999,1,1,1
19.004469000,1,0,1
19.004468999,1,0,1
19.004469000,1,0,0
19.019499999,1,0,0
19.019500000,0,0,0
19.020467999,0,0,0
19.020468000,0,1,0
19.020467999,0,1,0
19.020468000,0,1,1
19.021299999,0,1,1
19.021300000,1,1,1
19.023468999,1,1,1
19.023469000,1,0,1
19.023468999,1,0,1
19.023469000,1,0,0
19.038299999,1,0,0
19.038300000,0,0,0
19.039222999,0,0,0
19.039223000,0,1,0
19.039222999,0,1,0
19.039223000,0,1,1
19.040199999,0,1,1
19.040200000,1,1,1
19.042223999,1,1,1
19.042224000,1,0,1
19.042223999,1,0,1
19.042224000,1,0,0
19.057199999,1,0,0
19.057200000,0,0,0
19.058142999,0,0,0
19.058143000,0,1,0
19.058142999,0,1,0
19.058143000,0,1,1
19.059099999,0,1,1
19.059100000,1,1,1
19.061144999,1,1,1
19.061145000,1,0,1
19.061144999,1,0,1
19.061145000,1,0,0
19.076099999,1,0,0
19.076100000,0,0,0
19.077041999,0,0,0
19.077042000,0,1,0
19.077041999,0,1,0
19.077042000,0,1,1
19.077999999,0,1,1
19.078000000,1,1,1
19.080042999,1,1,1
19.080043000,1,0,1
19.080042999,1,0,1
19.080043000,1,0,0
19.094999999,1,0,0
19.095000000,0,0,0
19.095941999,0,0,0
19.095942000,0,1,0
19.095941999,0,1,0
19.095942000,0,1,1
19.096899999,0,1,1
19.096900000,1,1,1
19.098942999,1,1,1
19.098943000,1,0,1
19.098942999,1,0,1
19.098943000,1,0,0
19.113899999,1,0,0
19.113900000,0,0,0
19.114840999,0,0,0
19.114841000,0,1,0
19.114840999,0,1,0
19.114841000,0,1,1
19.115799999,0,1,1
19.115800000,1,1,1
19.117842999,1,1,1
19.117843000,1,0,1
19.117842999,1,0,1
19.117843000,1,0,0
19.132799999,1,0,0
19.132800000,0,0,0
19.133740999,0,0,0
19.133741000,0,1,0
19.133740999,0,1,0
19.133741000,0,1,1
19.134599999,0,1,1
19.134600000,1,1,1
19.136742999,1,1,1
19.136743000,1,0,1
19.136742999,1,0,1
19.136743000,1,0,0
19.151499999,1,0,0
19.151500000,0,0,0
19.152395999,0,0,0
19.152396000,0,1,0
19.152395999,0,1,0
19.152396000,0,1,1
19.153399999,0,1,1
19.153400000,1,1,1
19.155396999,1,1,1
19.155397000,1,0,1
19.155396999,1,0,1
19.155397000,1,0,0
19.170299999,1,0,0
19.170300000,0,0,0
19.171215999,0,0,0
19.171216000,0,1,0
19.171215999,0,1,0
19.171216000,0,1,1
19.172199999,0,1,1
19.172200000,1,1,1
19.174216999,1,1,1
19.174217000,1,0,1
19.174217999,1,0,1
19.174218000,1,0,0
19.189099999,1,0,0
19.189100000,0,0,0
19.190015999,0,0,0
19.190016000,0,1,0
19.190015999,0,1,0
19.190016000,0,1,1
19.190999999,0,1,1
19.191000000,1,1,1
19.193016999,1,1,1
19.193017000,1,0,1
19.193016999,1,0,1
19.193017000,1,0,0
19.207899999,1,0,0
19.207900000,0,0,0
19.208814999,0,0,0
19.208815000,0,1,0
19.208814999,0,1,0
19.208815000,0,1,1
19.209799999,0,1,1
19.209800000,1,1,1
19.211815999,1,1,1
19.211816000,1,0,1
19.211816999,1,0,1
19.211817000,1,0,0
19.226699999,1,0,0
19.226700000,0,0,0
19.227614999,0,0,0
19.227615000,0,1,0
19.227614999,0,1,0
19.227615000,0,1,1
19.228499999,0,1,1
19.228500000,1,1,1
19.230616999,1,1,1
19.230617000,1,0,1
19.230616999,1,0,1
19.230617000,1,0,0
19.245399999,1,0,0
19.245400000,0,0,0
19.246291999,0,0,0
19.246292000,0,1,0
19.246292999,0,1,0
19.246293000,0,1,1
19.247199999,0,1,1
19.247200000,1,1,1
19.249293999,1,1,1
19.249294000,1,0,1
19.249293999,1,0,1
19.249294000,1,0,0
19.263999999,1,0,0
19.264000000,0,0,0
19.264868999,0,0,0
19.264869000,0,1,0
19.264868999,0,1,0
19.264869000,0,1,1
19.265899999,0,1,1
19.265900000,1,1,1
19.267869999,1,1,1
19.267870000,1,0,1
19.267869999,1,0,1
19.267870000,1,0,0
19.282699999,1,0,0
19.282700000,0,0,0
19.283588999,0,0,0
19.283589000,0,1,0
19.283588999,0,1,0
19.283589000,0,1,1
19.284599999,0,1,1
19.284600000,1,1,1
19.286589999,1,1,1
19.286590000,1,0,1
19.286589999,1,0,1
19.286590000,1,0,0
19.301399999,1,0,0
19.301400000,0,0,0
19.302288999,0,0,0
19.302289000,0,1,0
19.302288999,0,1,0
19.302289000,0,1,1
19.303299999,0,1,1
19.303300000,1,1,1
19.305290999,1,1,1
19.305291000,1,0,1
19.305290999,1,0,1
19.305291000,1,0,0
19.320099999,1,0,0
19.320100000,0,0,0
19.320987999,0,0,0
19.320988000,0,1,0
19.320988999,0,1,0
19.320989000,0,1,1
19.321899999,0,1,1
19.321900000,1,1,1
19.323989999,1,1,1
19.323990000,1,0,1
19.323989999,1,0,1
19.323990000,1,0,0
19.338699999,1,0,0
19.338700000,0,0,0
19.339566999,0,0,0
19.339567000,0,1,0
19.339566999,0,1,0
19.339567000,0,1,1
19.340499999,0,1,1
19.340500000,1,1,1
19.342567999,1,1,1
19.342568000,1,0,1
19.342567999,1,0,1
19.342568000,1,0,0
19.357299999,1,0,0
19.357300000,0,0,0
19.358165999,0,0,0
19.358166000,0,1,0
19.358165999,0,1,0
19.358166000,0,1,1
19.359099999,0,1,1
19.359100000,1,1,1
19.361166999,1,1,1
19.361167000,1,0,1
19.361166999,1,0,1
19.361167000,1,0,0
19.375799999,1,0,0
19.375800000,0,0,0
19.376641999,0,0,0
19.376642000,0,1,0
19.376641999,0,1,0
19.376642000,0,1,1
19.377699999,0,1,1
19.377700000,1,1,1
19.379642999,1,1,1
19.379643000,1,0,1
19.379643999,1,0,1
19.379644000,1,0,0
19.394399999,1,0,0
19.394400000,0,0,0
19.395262999,0,0,0
19.395263000,0,1,0
19.395262999,0,1,0
19.395263000,0,1,1
19.396299999,0,1,1
19.396300000,1,1,1
19.398263999,1,1,1
19.398264000,1,0,1
19.398264999,1,0,1
19.398265000,1,0,0
19.412999999,1,0,0
19.413000000,0,0,0
19.413862999,0,0,0
19.413863000,0,1,0
19.413862999,0,1,0
19.413863000,0,1,1
19.414899999,0,1,1
19.414900000,1,1,1
19.416863999,1,1,1
19.416864000,1,0,1
19.416864999,1,0,1
19.416865000,1,0,0
19.431599999,1,0,0
19.431600000,0,0,0
19.432462999,0,0,0
19.432463000,0,1,0
19.432462999,0,1,0
19.432463000,0,1,1
19.433399999,0,1,1
19.433400000,1,1,1
19.435463999,1,1,1
19.435464000,1,0,1
19.435464999,1,0,1
19.435465000,1,0,0
19.450099999,1,0,0
19.450100000,0,0,0
19.450939999,0,0,0
19.450940000,0,1,0
19.450939999,0,1,0
19.450940000,0,1,1
19.451899999,0,1,1
19.451900000,1,1,1
19.453941999,1,1,1
19.453942000,1,0,1
19.453941999,1,0,1
19.453942000,1,0,0
19.468599999,1,0,0
19.468600000,0,0,0
19.469438999,0,0,0
19.469439000,0,1,0
19.469438999,0,1,0
19.469439000,0,1,1
19.470399999,0,1,1
19.470400000,1,1,1
19.472440999,1,1,1
19.472441000,1,0,1
19.472440999,1,0,1
19.472441000,1,0,0
19.486999999,1,0,0
19.487000000,0,0,0
19.487815999,0,0,0
19.487816000,0,1,0
19.487815999,0,1,0
19.487816000,0,1,1
19.488899999,0,1,1
19.488900000,1,1,1
19.490816999,1,1,1
19.490817000,1,0,1
19.490816999,1,0,1
19.490817000,1,0,0
19.505499999,1,0,0
19.505500000,0,0,0
19.506338999,0,0,0
19.506339000,0,1,0
19.506338999,0,1,0
19.506339000,0,1,1
19.507399999,0,1,1
19.507400000,1,1,1
19.509337999,1,1,1
19.509338000,1,0,1
19.509337999,1,0,1
19.509338000,1,0,0
19.523999999,1,0,0
19.524000000,0,0,0
19.524835999,0,0,0
19.524836000,0,1,0
19.524836999,0,1,0
19.524837000,0,1,1
19.525799999,0,1,1
19.525800000,1,1,1
19.527837999,1,1,1
19.527838000,1,0,1
19.527837999,1,0,1
19.527838000,1,0,0
19.542399999,1,0,0
19.542400000,0,0,0
19.543213999,0,0,0
19.543214000,0,1,0
19.543213999,0,1,0
19.543214000,0,1,1
19.544199999,0,1,1
19.544200000,1,1,1
19.546214999,1,1,1
19.546215000,1,0,1
19.546215999,1,0,1
19.546216000,1,0,0
19.560799999,1,0,0
19.560800000,0,0,0
19.561612999,0,0,0
19.561613000,0,1,0
19.561612999,0,1,0
19.561613000,0,1,1
19.562599999,0,1,1
19.562600000,1,1,1
19.564613999,1,1,1
19.564614000,1,0,1
19.564613999,1,0,1
19.564614000,1,0,0
19.579199999,1,0,0
19.579200000,0,0,0
19.580011999,0,0,0
19.580012000,0,1,0
19.580011999,0,1,0
19.580012000,0,1,1
19.580999999,0,1,1
19.581000000,1,1,1
19.583012999,1,1,1
19.583013000,1,0,1
19.583012999,1,0,1
19.583013000,1,0,0
19.597499999,1,0,0
19.597500000,0,0,0
19.598289999,0,0,0
19.598290000,0,1,0
19.598289999,0,1,0
19.598290000,0,1,1
19.599399999,0,1,1
19.599400000,1,1,1
19.601290999,1,1,1
19.601291000,1,0,1
19.601290999,1,0,1
19.601291000,1,0,0
19.615899999,1,0,0
19.615900000,0,0,0
19.616716999,0,0,0
19.616717000,0,1,0
19.616716999,0,1,0
19.616717000,0,1,1
19.617799999,0,1,1
19.617800000,1,1,1
19.619717999,1,1,1
19.619718000,1,0,1
19.619717999,1,0,1
19.619718000,1,0,0
19.634299999,1,0,0
19.634300000,0,0,0
19.635109999,0,0,0
19.635110000,0,1,0
19.635109999,0,1,0
19.635110000,0,1,1
19.636099999,0,1,1
19.636100000,1,1,1
19.638110999,1,1,1
19.638111000,1,0,1
19.638110999,1,0,1
19.638111000,1,0,0
19.652599999,1,0,0
19.652600000,0,0,0
19.653387999,0,0,0
19.653388000,0,1,0
19.653387999,0,1,0
19.653388000,0,1,1
19.654399999,0,1,1
19.654400000,1,1,1
19.656389999,1,1,1
19.656390000,1,0,1
19.656389999,1,0,1
19.656390000,1,0,0
19.670899999,1,0,0
19.670900000,0,0,0
19.671685999,0,0,0
19.671686000,0,1,0
19.671686999,0,1,0
19.671687000,0,1,1
19.672699999,0,1,1
19.672700000,1,1,1
19.674687999,1,1,1
19.674688000,1,0,1
19.674687999,1,0,1
19.674688000,1,0,0
19.689199999,1,0,0
19.689200000,0,0,0
19.689985999,0,0,0
19.689986000,0,1,0
19.689985999,0,1,0
19.689986000,0,1,1
19.690999999,0,1,1
19.691000000,1,1,1
19.692987999,1,1,1
19.692988000,1,0,1
19.692987999,1,0,1
19.692988000,1,0,0
19.707399999,1,0,0
19.707400000,0,0,0
19.708163999,0,0,0
19.708164000,0,1,0
19.708163999,0,1,0
19.708164000,0,1,1
19.709299999,0,1,1
19.709300000,1,1,1
19.711164999,1,1,1
19.711165000,1,0,1
19.711164999,1,0,1
19.711165000,1,0,0
19.725699999,1,0,0
19.725700000,0,0,0
19.726483999,0,0,0
19.726484000,0,1,0
19.726483999,0,1,0
19.726484000,0,1,1
19.727599999,0,1,1
19.727600000,1,1,1
19.729485999,1,1,1
19.729486000,1,0,1
19.729485999,1,0,1
19.729486000,1,0,0
19.743999999,1,0,0
19.744000000,0,0,0
19.744783999,0,0,0
19.744784000,0,1,0
19.744783999,0,1,0
19.744784000,0,1,1
19.745799999,0,1,1
19.745800000,1,1,1
19.747784999,1,1,1
19.747785000,1,0,1
19.747784999,1,0,1
19.747785000,1,0,0
19.762199999,1,0,0
19.762200000,0,0,0
19.762960999,0,0,0
19.762961000,0,1,0
19.762961999,0,1,0
19.762962000,0,1,1
19.763999999,0,1,1
19.764000000,1,1,1
19.765962999,1,1,1
19.765963000,1,0,1
19.765962999,1,0,1
19.765963000,1,0,0
19.780399999,1,0,0
19.780400000,0,0,0
19.781159999,0,0,0
19.781160000,0,1,0
19.781160999,0,1,0
19.781161000,0,1,1
19.782199999,0,1,1
19.782200000,1,1,1
19.784161999,1,1,1
19.784162000,1,0,1
19.784161999,1,0,1
19.784162000,1,0,0
19.798599999,1,0,0
19.798600000,0,0,0
19.799359999,0,0,0
19.799360000,0,1,0
19.799359999,0,1,0
19.799360000,0,1,1
19.800399999,0,1,1
19.800400000,1,1,1
19.802360999,1,1,1
19.802361000,1,0,1
19.802360999,1,0,1
19.802361000,1,0,0
19.816799999,1,0,0
19.816800000,0,0,0
19.817558999,0,0,0
19.817559000,0,1,0
19.817558999,0,1,0
19.817559000,0,1,1
19.818599999,0,1,1
19.818600000,1,1,1
19.820559999,1,1,1
19.820560000,1,0,1
19.820559999,1,0,1
19.820560000,1,0,0
19.834899999,1,0,0
19.834900000,0,0,0
19.835636999,0,0,0
19.835637000,0,1,0
19.835636999,0,1,0
19.835637000,0,1,1
19.836699999,0,1,1
19.836700000,1,1,1
19.838637999,1,1,1
19.838638000,1,0,1
19.838637999,1,0,1
19.838638000,1,0,0
19.852999999,1,0,0
19.853000000,0,0,0
19.853734999,0,0,0
19.853735000,0,1,0
19.853735999,0,1,0
19.853736000,0,1,1
19.854799999,0,1,1
19.854800000,1,1,1
19.856736999,1,1,1
19.856737000,1,0,1
19.856736999,1,0,1
19.856737000,1,0,0
19.871099999,1,0,0
19.871100000,0,0,0
19.871833999,0,0,0
19.871834000,0,1,0
19.871834999,0,1,0
19.871835000,0,1,1
19.872899999,0,1,1
19.872900000,1,1,1
19.874835999,1,1,1
19.874836000,1,0,1
19.874835999,1,0,1
19.874836000,1,0,0
19.889199999,1,0,0
19.889200000,0,0,0
19.889933999,0,0,0
19.889934000,0,1,0
19.889933999,0,1,0
19.889934000,0,1,1
19.890999999,0,1,1
19.891000000,1,1,1
19.892934999,1,1,1
19.892935000,1,0,1
19.892934999,1,0,1
19.892935000,1,0,0
19.907299999,1,0,0
19.907300000,0,0,0
19.908032999,0,0,0
19.908033000,0,1,0
19.908032999,0,1,0
19.908033000,0,1,1
19.909099999,0,1,1
19.909100000,1,1,1
19.911034999,1,1,1
19.911035000,1,0,1
19.911034999,1,0,1
19.911035000,1,0,0
19.925399999,1,0,0
19.925400000,0,0,0
19.926132999,0,0,0
19.926133000,0,1,0
19.926132999,0,1,0
19.926133000,0,1,1
19.927199999,0,1,1
19.927200000,1,1,1
19.929133999,1,1,1
19.929134000,1,0,1
19.929133999,1,0,1
19.929134000,1,0,0
19.943399999,1,0,0
19.943400000,0,0,0
19.944109999,0,0,0
19.944110000,0,1,0
19.944109999,0,1,0
19.944110000,0,1,1
19.945199999,0,1,1
19.945200000,1,1,1
19.947110999,1,1,1
19.947111000,1,0,1
19.947111999,1,0,1
19.947112000,1,0,0
19.961399999,1,0,0
19.961400000,0,0,0
19.962108999,0,0,0
19.962109000,0,1,0
19.962108999,0,1,0
19.962109000,0,1,1
19.963199999,0,1,1
19.963200000,1,1,1
19.965109999,1,1,1
19.965110000,1,0,1
19.965110999,1,0,1
19.965111000,1,0,0
19.979399999,1,0,0
19.979400000,0,0,0
19.980107999,0,0,0
19.980108000,0,1,0
19.980107999,0,1,0
19.980108000,0,1,1
19.981199999,0,1,1
19.981200000,1,1,1
19.983108999,1,1,1
19.983109000,1,0,1
19.983108999,1,0,1
19.983109000,1,0,0
19.997399999,1,0,0
19.997400000,0,0,0
19.998106999,0,0,0
19.998107000,0,1,0
19.998106999,0,1,0
19.998107000,0,1,1
19.999199999,0,1,1
19.999200000,1,1,1
